string
description: [1.350e-02 2.130e+00 1.338e+03 3.714e+00 2.479e+03 0.000e+00] RZPA9-S3_105ms
file210315_PM053017.tif back:data/stray_light/945ms_strayl roi list:[0, 380, 1730, 1670]
nm eV counts/s
1.809168815612793 685.3102416992188 125294.4296875
1.8087033033370972 685.4866333007812 121847.625
1.808237910270691 685.6630859375 117399.8984375
1.8077723979949951 685.839599609375 124454.359375
1.8073070049285889 686.0162353515625 116149.953125
1.8068417310714722 686.1929321289062 108003.1484375
1.806376338005066 686.3696899414062 109106.9921875
1.8059110641479492 686.5465698242188 109086.1015625
1.805445909500122 686.723388671875 114428.625
1.8049806356430054 686.900390625 115065.15625
1.8045154809951782 687.0775146484375 109992.1640625
1.8040504455566406 687.254638671875 113645.3828125
1.8035852909088135 687.4318237304688 118330.5390625
1.8031202554702759 687.609130859375 127104.703125
1.8026553392410278 687.7864990234375 115029.4296875
1.8021903038024902 687.9639282226562 116385.046875
1.8017253875732422 688.1414794921875 122439.703125
1.8012605905532837 688.3190307617188 129663.71875
1.8007956743240356 688.4967651367188 109457.671875
1.8003308773040771 688.6744995117188 122927.1875
1.7998661994934082 688.852294921875 125723.484375
1.7994014024734497 689.0302124023438 118781.9453125
1.7989367246627808 689.2081909179688 109446.2265625
1.7984721660614014 689.38623046875 118466.5
1.7980074882507324 689.5643920898438 121729.984375
1.797542929649353 689.7426147460938 113413.0078125
1.7970784902572632 689.9208374023438 115990.5
1.7966139316558838 690.0993041992188 114727.4140625
1.796149492263794 690.2777099609375 121319.7265625
1.7956851720809937 690.4561767578125 125772.5546875
1.7952207326889038 690.6348266601562 127806.4140625
1.7947564125061035 690.8135375976562 133074.640625
1.7942922115325928 690.9922485351562 135690.125
1.7938278913497925 691.1710815429688 132257.890625
1.7933636903762817 691.3499755859375 131524.4375
1.792899489402771 691.5289916992188 132043.03125
1.7924354076385498 691.7080688476562 132319.890625
1.7919713258743286 691.88720703125 124175.5
1.7915072441101074 692.06640625 124965.8828125
1.7910432815551758 692.2456665039062 136322.703125
1.7905793190002441 692.425048828125 128805.171875
1.7901153564453125 692.6044921875 127870.265625
1.7896515130996704 692.7840576171875 121509.765625
1.7891876697540283 692.963623046875 136144.578125
1.7887238264083862 693.143310546875 136204.765625
1.7882601022720337 693.3230590820312 144778.109375
1.7877963781356812 693.5028686523438 146690.546875
1.7873326539993286 693.6828002929688 157620.0
1.7868690490722656 693.86279296875 151178.140625
1.7864054441452026 694.0429077148438 150996.921875
1.7859418392181396 694.2230224609375 139942.3125
1.7854783535003662 694.4032592773438 146980.734375
1.7850148677825928 694.5835571289062 145262.296875
1.7845513820648193 694.7639770507812 136992.171875
1.784087896347046 694.9444580078125 142705.703125
1.783624529838562 695.125 154167.9375
1.7831612825393677 695.3055419921875 150283.6875
1.7826979160308838 695.4862670898438 171794.75
1.7822346687316895 695.6671142578125 156014.859375
1.7817715406417847 695.847900390625 160678.6875
1.7813082933425903 696.0288696289062 156899.796875
1.7808451652526855 696.2098388671875 159583.953125
1.7803820371627808 696.3909912109375 147431.03125
1.7799190282821655 696.5721435546875 170174.625
1.7794560194015503 696.7533569335938 159158.578125
1.778993010520935 696.9346923828125 145058.0625
1.7785301208496094 697.1160888671875 135113.9375
1.7780672311782837 697.297607421875 140806.328125
1.777604341506958 697.4791259765625 144950.09375
1.7771415710449219 697.6607666015625 134227.0
1.7766788005828857 697.8424682617188 141313.921875
1.7762160301208496 698.0242919921875 140269.578125
1.7757532596588135 698.2062377929688 157790.9375
1.775290608406067 698.38818359375 157255.125
1.7748280763626099 698.5701904296875 141322.53125
1.7743654251098633 698.7523193359375 153224.125
1.7739028930664062 698.9345092773438 154106.796875
1.7734403610229492 699.1168212890625 154313.59375
1.7729779481887817 699.2991333007812 155540.84375
1.7725155353546143 699.4815673828125 154183.796875
1.7720531225204468 699.6641235351562 152427.8125
1.7715908288955688 699.8466796875 144839.921875
1.771128535270691 700.0293579101562 148232.3125
1.770666241645813 700.212158203125 159137.859375
1.7702040672302246 700.3949584960938 152645.0
1.7697418928146362 700.577880859375 151016.328125
1.7692797183990479 700.7608642578125 144025.84375
1.7688175439834595 700.9439697265625 146089.53125
1.7683554887771606 701.1270751953125 142784.671875
1.7678934335708618 701.3103637695312 139843.640625
1.7674314975738525 701.49365234375 133767.671875
1.7669695615768433 701.6770629882812 159414.890625
1.766507625579834 701.8605346679688 164970.890625
1.7660458087921143 702.0440673828125 160431.265625
1.7655839920043945 702.2277221679688 162725.6875
1.7651221752166748 702.411376953125 158649.984375
1.7646604776382446 702.59521484375 161331.0625
1.764198660850525 702.7791137695312 166627.8125
1.7637370824813843 702.9630126953125 181438.203125
1.763275384902954 703.1470947265625 187013.375
1.7628138065338135 703.3311767578125 189763.296875
1.7623522281646729 703.5154418945312 199862.0
1.7618907690048218 703.6996459960938 205539.796875
1.7614293098449707 703.884033203125 215184.21875
1.7609678506851196 704.0684814453125 221370.703125
1.760506510734558 704.2529907226562 223928.78125
1.7600451707839966 704.4375610351562 225747.296875
1.759583830833435 704.6222534179688 227848.78125
1.7591224908828735 704.8070678710938 221894.625
1.7586612701416016 704.991943359375 215958.875
1.7582000494003296 705.1768188476562 207099.234375
1.7577389478683472 705.3618774414062 201259.8125
1.7572778463363647 705.5469360351562 199435.484375
1.7568167448043823 705.7321166992188 201940.421875
1.7563557624816895 705.9172973632812 200222.453125
1.7558947801589966 706.1026611328125 209998.96875
1.7554337978363037 706.2880859375 218549.75
1.7549728155136108 706.4736328125 203202.46875
1.7545119524002075 706.6591796875 205464.390625
1.7540510892868042 706.8448486328125 205130.0625
1.7535903453826904 707.0305786132812 209408.515625
1.7531296014785767 707.2163696289062 213629.53125
1.752668857574463 707.4022827148438 231143.234375
1.7522082328796387 707.5882568359375 252751.859375
1.7517476081848145 707.7743530273438 304377.09375
1.7512869834899902 707.9605102539062 377497.125
1.750826358795166 708.146728515625 462268.625
1.7503658533096313 708.3330078125 543061.25
1.7499053478240967 708.5194091796875 604651.875
1.7494449615478516 708.7058715820312 591865.375
1.7489845752716064 708.8924560546875 541881.25
1.7485241889953613 709.0791015625 498709.21875
1.7480639219284058 709.2658081054688 408133.0
1.7476035356521606 709.45263671875 334348.6875
1.7471433877944946 709.6395263671875 290142.15625
1.746683120727539 709.8265380859375 272528.15625
1.746222972869873 710.0135498046875 287226.34375
1.745762825012207 710.20068359375 304873.03125
1.7453027963638306 710.3878784179688 320537.875
1.744842767715454 710.5751953125 322747.40625
1.7443827390670776 710.7625732421875 339799.5625
1.7439227104187012 710.9500732421875 329794.1875
1.7434628009796143 711.1376342773438 303489.28125
1.7430028915405273 711.3252563476562 290842.21875
1.74254310131073 711.512939453125 304637.53125
1.7420833110809326 711.7007446289062 342065.8125
1.7416235208511353 711.8886108398438 390305.625
1.7411638498306274 712.0765991210938 464804.84375
1.74070405960083 712.2646484375 516549.03125
1.7402445077896118 712.4526977539062 557019.0625
1.739784836769104 712.6409912109375 549455.1875
1.7393252849578857 712.8292846679688 540960.4375
1.7388657331466675 713.0176391601562 526999.9375
1.7384063005447388 713.2061157226562 489032.6875
1.7379467487335205 713.3947143554688 446769.71875
1.7374874353408813 713.583251953125 445784.96875
1.7370280027389526 713.7720336914062 448919.28125
1.7365686893463135 713.9608154296875 460020.59375
1.7361093759536743 714.149658203125 447523.5
1.7356501817703247 714.338623046875 422957.875
1.7351908683776855 714.5277099609375 386671.65625
1.7347317934036255 714.7168579101562 329558.28125
1.7342725992202759 714.9060668945312 301532.15625
1.7338135242462158 715.0953369140625 286866.53125
1.7333544492721558 715.2847290039062 269977.40625
1.7328954935073853 715.4741821289062 249551.875
1.7324364185333252 715.6637573242188 217963.015625
1.7319775819778442 715.8533325195312 194479.6875
1.7315186262130737 716.0430908203125 182096.1875
1.7310597896575928 716.23291015625 180243.6875
1.7306009531021118 716.4227905273438 176754.78125
1.7301422357559204 716.6127319335938 176367.515625
1.7296833992004395 716.8027954101562 169753.6875
1.7292248010635376 716.992919921875 186197.6875
1.7287660837173462 717.1831665039062 173274.328125
1.7283074855804443 717.37353515625 163227.671875
1.7278488874435425 717.5639038085938 153003.140625
1.7273904085159302 717.7543334960938 156742.125
1.7269318103790283 717.9449462890625 162698.640625
1.7264734506607056 718.1355590820312 174039.171875
1.7260149717330933 718.3263549804688 179156.28125
1.7255566120147705 718.51708984375 210523.046875
1.7250982522964478 718.7080688476562 236747.078125
1.7246400117874146 718.8989868164062 271030.84375
1.7241816520690918 719.0901489257812 312479.1875
1.7237235307693481 719.2811889648438 344635.96875
1.723265290260315 719.4725341796875 372552.6875
1.7228071689605713 719.663818359375 405681.125
1.7223490476608276 719.855224609375 490323.3125
1.721890926361084 720.0467529296875 575585.125
1.7214329242706299 720.2383422851562 680782.375
1.7209749221801758 720.4299926757812 775674.1875
1.7205170392990112 720.6217651367188 829746.6875
1.7200591564178467 720.8135986328125 802488.8125
1.7196012735366821 721.0054931640625 721685.25
1.7191433906555176 721.197509765625 639754.4375
1.7186856269836426 721.3896484375 555320.5
1.7182278633117676 721.5818481445312 518405.75
1.7177702188491821 721.7740478515625 489821.90625
1.7173124551773071 721.9664306640625 485204.59375
1.7168548107147217 722.1588745117188 498481.125
1.7163972854614258 722.3513793945312 512381.03125
1.7159397602081299 722.5440063476562 486587.75
1.715482234954834 722.7366943359375 483586.34375
1.715024709701538 722.9295043945312 486119.9375
1.7145673036575317 723.1223754882812 502680.46875
1.7141098976135254 723.3153076171875 515291.3125
1.7136526107788086 723.5083618164062 603825.25
1.7131953239440918 723.7014770507812 711491.375
1.712738037109375 723.8947143554688 815692.75
1.7122807502746582 724.0880126953125 825183.0
1.711823582649231 724.2813720703125 822196.625
1.7113664150238037 724.474853515625 731787.0625
1.7109092473983765 724.66845703125 642519.0625
1.7104521989822388 724.8621215820312 589714.375
1.709995150566101 725.0558471679688 549339.125
1.709538221359253 725.2496337890625 581093.5
1.7090812921524048 725.4435424804688 667743.9375
1.7086243629455566 725.6375122070312 678081.4375
1.7081674337387085 725.8316650390625 754418.9375
1.70771062374115 726.0258178710938 939615.8125
1.7072538137435913 726.2200317382812 1388742.0
1.7067970037460327 726.4144287109375 2393611.25
1.7063403129577637 726.6088256835938 4056158.0
1.7058836221694946 726.8034057617188 6108316.0
1.7054270505905151 726.9979248046875 8201094.5
1.7049704790115356 727.192626953125 9430634.0
1.7045139074325562 727.3873901367188 9477603.0
1.7040573358535767 727.582275390625 8128713.5
1.7036008834838867 727.7772827148438 5933190.0
1.7031444311141968 727.9722900390625 3753976.25
1.7026879787445068 728.16748046875 2035956.25
1.7022316455841064 728.3626708984375 975211.8125
1.701775312423706 728.5579833984375 503185.0
1.7013190984725952 728.7532958984375 305090.96875
1.7008627653121948 728.9488525390625 256443.875
1.700406551361084 729.1444702148438 228372.34375
1.6999504566192627 729.340087890625 215262.25
1.6994943618774414 729.5357666015625 214154.8125
1.6990382671356201 729.7316284179688 221977.9375
1.6985821723937988 729.9275512695312 236443.375
1.698126196861267 730.12353515625 210840.84375
1.6976702213287354 730.3196411132812 192087.53125
1.6972143650054932 730.5158081054688 182853.390625
1.6967583894729614 730.712158203125 159760.125
1.6963025331497192 730.9085693359375 159877.703125
1.6958467960357666 731.1049194335938 159942.609375
1.6953909397125244 731.301513671875 164209.125
1.6949353218078613 731.4981079101562 185710.65625
1.6944795846939087 731.69482421875 214172.171875
1.6940239667892456 731.8916625976562 237236.640625
1.6935683488845825 732.0885620117188 257604.96875
1.6931127309799194 732.2855834960938 275191.1875
1.692657232284546 732.4826049804688 248876.390625
1.6922017335891724 732.6797485351562 221030.171875
1.6917462348937988 732.8770141601562 219352.25
1.6912908554077148 733.0744018554688 246183.6875
1.6908354759216309 733.2717895507812 279275.375
1.6903802156448364 733.4692993164062 334040.375
1.6899248361587524 733.6669311523438 397358.03125
1.689469575881958 733.8646240234375 445592.03125
1.6890144348144531 734.0623779296875 477479.25
1.6885592937469482 734.26025390625 443703.9375
1.6881041526794434 734.458251953125 400579.0625
1.6876490116119385 734.6563110351562 338633.96875
1.6871939897537231 734.8544311523438 291655.40625
1.6867389678955078 735.0526123046875 242808.203125
1.6862839460372925 735.2510375976562 220696.921875
1.6858290433883667 735.4494018554688 216424.015625
1.685374140739441 735.64794921875 229765.546875
1.6849192380905151 735.8464965820312 250338.71875
1.684464454650879 736.045166015625 300766.125
1.6840096712112427 736.2439575195312 344955.9375
1.683555006980896 736.4428100585938 385747.09375
1.6831002235412598 736.6417846679688 405368.59375
1.682645559310913 736.8408813476562 420807.6875
1.682191014289856 737.0399780273438 419164.21875
1.6817364692687988 737.2391357421875 399178.125
1.6812819242477417 737.4384765625 417817.96875
1.6808273792266846 737.6378784179688 462841.8125
1.680372953414917 737.8373413085938 569476.375
1.6799185276031494 738.0369873046875 804431.8125
1.6794641017913818 738.2366943359375 1405145.5
1.6790097951889038 738.4364013671875 2534522.25
1.6785554885864258 738.6362915039062 4331731.5
1.6781011819839478 738.8362426757812 6545415.5
1.6776469945907593 739.0362548828125 8352618.5
1.6771928071975708 739.2363891601562 9151033.0
1.6767386198043823 739.4366455078125 8693752.0
1.6762845516204834 739.6369018554688 7109703.5
1.6758304834365845 739.8373413085938 4905639.5
1.6753764152526855 740.037841796875 2853484.0
1.6749224662780762 740.2384033203125 1382819.875
1.6744685173034668 740.4390869140625 629760.25
1.6740145683288574 740.639892578125 332801.84375
1.6735607385635376 740.8406982421875 243108.8125
1.6731069087982178 741.0416870117188 189757.046875
1.6726531982421875 741.2427368164062 171038.65625
1.6721993684768677 741.4439086914062 154608.5
1.6717456579208374 741.6450805664062 155169.15625
1.6712920665740967 741.8463745117188 143694.171875
1.6708383560180664 742.0477905273438 138619.390625
1.6703847646713257 742.2493286132812 137333.0
1.6699312925338745 742.450927734375 133968.34375
1.6694778203964233 742.6525268554688 126789.5
1.6690242290496826 742.8544311523438 124206.6484375
1.668570876121521 743.0562133789062 138257.515625
1.6681175231933594 743.2581787109375 141909.734375
1.6676641702651978 743.460205078125 146505.640625
1.6672108173370361 743.662353515625 146636.0
1.666757583618164 743.8646240234375 129275.8515625
1.666304349899292 744.0669555664062 140898.734375
1.66585111618042 744.2693481445312 135583.640625
1.6653980016708374 744.4718627929688 134306.6875
1.6649448871612549 744.6744995117188 133048.75
1.6644917726516724 744.877197265625 125018.8828125
1.6640387773513794 745.0800170898438 132466.546875
1.6635857820510864 745.2828979492188 148741.265625
1.6631327867507935 745.48583984375 143969.796875
1.66267991065979 745.6889038085938 147305.109375
1.6622270345687866 745.8920288085938 159956.578125
1.6617741584777832 746.0953369140625 157288.90625
1.6613214015960693 746.2987060546875 158134.859375
1.6608686447143555 746.5021362304688 159402.390625
1.6604158878326416 746.7056884765625 156792.296875
1.6599632501602173 746.9093017578125 157486.3125
1.659510612487793 747.113037109375 148718.984375
1.6590579748153687 747.3168334960938 145002.234375
1.6586054563522339 747.520751953125 142664.828125
1.6581529378890991 747.7247924804688 138422.15625
1.6577004194259644 747.9288330078125 144836.546875
1.6572480201721191 748.1329956054688 137654.4375
1.656795620918274 748.3372802734375 139046.953125
1.6563432216644287 748.5416870117188 127828.5546875
1.655890941619873 748.7461547851562 126615.515625
1.6554386615753174 748.9507446289062 126535.828125
1.6549863815307617 749.1553955078125 126880.703125
1.6545342206954956 749.360107421875 121829.3671875
1.6540820598602295 749.5650024414062 131497.421875
1.6536298990249634 749.7698974609375 138330.390625
1.6531778573989868 749.9749145507812 127348.2578125
1.6527258157730103 750.1801147460938 125541.328125
1.6522737741470337 750.3853149414062 121419.4921875
1.6518218517303467 750.5906372070312 124991.359375
1.6513699293136597 750.7960205078125 123518.4140625
1.6509180068969727 751.0015258789062 138251.09375
1.6504662036895752 751.2070922851562 136323.8125
1.6500144004821777 751.412841796875 132941.9375
1.6495625972747803 751.6185913085938 132703.65625
1.6491107940673828 751.8245239257812 137769.5
1.648659110069275 752.030517578125 138017.125
1.6482075452804565 752.236572265625 158860.9375
1.6477558612823486 752.4427490234375 165323.640625
1.6473042964935303 752.6489868164062 163670.296875
1.6468528509140015 752.8553466796875 162149.484375
1.646401286125183 753.0618286132812 161625.109375
1.6459498405456543 753.2683715820312 163163.9375
1.645498514175415 753.4749755859375 165964.59375
1.6450470685958862 753.6817626953125 172602.140625
1.644595742225647 753.8886108398438 180721.71875
1.6441445350646973 754.095458984375 186252.84375
1.643693208694458 754.3025512695312 192502.859375
1.6432420015335083 754.5096435546875 200573.78125
1.6427907943725586 754.7168579101562 206441.625
1.6423397064208984 754.9241943359375 207150.4375
1.6418886184692383 755.131591796875 204158.390625
1.6414375305175781 755.339111328125 198158.796875
1.6409865617752075 755.5466918945312 204666.390625
1.640535593032837 755.7543334960938 221077.734375
1.6400846242904663 755.962158203125 224433.09375
1.6396337747573853 756.1700439453125 223476.40625
1.6391829252243042 756.3780517578125 217394.1875
1.6387320756912231 756.5861206054688 206177.171875
1.6382813453674316 756.7943115234375 208222.40625
1.6378306150436401 757.0025634765625 217739.25
1.6373798847198486 757.2109985351562 234893.53125
1.6369292736053467 757.4193725585938 213070.796875
1.6364786624908447 757.6279296875 200826.015625
1.6360280513763428 757.8366088867188 213033.703125
1.6355774402618408 758.04541015625 220878.390625
1.6351269483566284 758.2542724609375 238019.21875
1.6346765756607056 758.4631958007812 252369.84375
1.6342260837554932 758.6722412109375 263030.53125
1.6337757110595703 758.8814086914062 279929.46875
1.6333253383636475 759.0906372070312 283814.8125
1.6328750848770142 759.2999267578125 284569.0625
1.6324248313903809 759.5093994140625 296388.09375
1.6319745779037476 759.7189331054688 307994.71875
1.6315244436264038 759.9285278320312 354831.4375
1.63107430934906 760.1382446289062 438879.0625
1.6306241750717163 760.3480834960938 561555.1875
1.630174160003662 760.5579833984375 647447.0625
1.629724144935608 760.7680053710938 667136.375
1.6292741298675537 760.9781494140625 625866.3125
1.6288241147994995 761.1883544921875 533921.75
1.6283742189407349 761.398681640625 447609.40625
1.6279244422912598 761.6090698242188 367252.1875
1.6274745464324951 761.819580078125 352723.53125
1.62702476978302 762.0301513671875 365069.59375
1.626574993133545 762.2408447265625 381957.8125
1.6261253356933594 762.4517211914062 357815.1875
1.6256756782531738 762.66259765625 361172.6875
1.6252260208129883 762.8735961914062 326643.375
1.6247764825820923 763.0846557617188 301927.3125
1.6243269443511963 763.2958374023438 272924.625
1.6238774061203003 763.5071411132812 263914.03125
1.6234279870986938 763.718505859375 252752.078125
1.6229785680770874 763.9299926757812 272593.21875
1.622529149055481 764.1415405273438 267985.3125
1.6220797300338745 764.353271484375 254231.328125
1.6216304302215576 764.5650634765625 237519.0625
1.6211812496185303 764.7769165039062 227160.578125
1.6207319498062134 764.9889526367188 198695.53125
1.620282769203186 765.2009887695312 197835.578125
1.6198335886001587 765.4132080078125 227013.09375
1.619384527206421 765.6254272460938 273808.125
1.618935465812683 765.8377685546875 300420.84375
1.6184864044189453 766.05029296875 357671.15625
1.618037462234497 766.2628784179688 435096.71875
1.6175884008407593 766.4755249023438 547299.0625
1.6171395778656006 766.6882934570312 688367.9375
1.6166906356811523 766.9011840820312 853675.6875
1.6162418127059937 767.1141357421875 962083.1875
1.615792989730835 767.3272094726562 977538.75
1.6153442859649658 767.5404052734375 917648.375
1.6148955821990967 767.753662109375 755984.125
1.6144468784332275 767.967041015625 585540.5
1.613998293876648 768.1804809570312 432740.5
1.6135497093200684 768.39404296875 338809.9375
1.6131011247634888 768.6077270507812 292306.78125
1.6126525402069092 768.821533203125 290101.25
1.6122040748596191 769.035400390625 302741.96875
1.611755609512329 769.2493286132812 340723.40625
1.6113072633743286 769.4634399414062 340771.96875
1.6108589172363281 769.6775512695312 330091.84375
1.6104105710983276 769.891845703125 340013.625
1.6099623441696167 770.106201171875 348085.78125
1.6095141172409058 770.3206787109375 360757.28125
1.6090658903121948 770.5352172851562 408204.5625
1.6086177825927734 770.7499389648438 474494.6875
1.6081695556640625 770.9647216796875 581447.625
1.6077215671539307 771.1795654296875 710151.5
1.6072734594345093 771.39453125 763103.875
1.6068254709243774 771.609619140625 785471.0625
1.6063774824142456 771.8247680664062 726690.6875
1.6059296131134033 772.0400390625 674623.0
