string
description: px_shifted, calibration parameter: [ 1.31e-02 -2.00e+00  1.38e+03  3.80e+00  2.35e+03  0.00e+00]
fileR_100ms_Fe_S3_x_1_14_binn back: data/NiO_ausfloesung/dark/RZP-structure:___RZP_S3100ms roi list:[0, 1040, 2048, 2048]
nm eV counts/s
1.8878635042284264 656.7434177923367 1199222.8
1.8873800196667334 656.9116538127392 1049455.0
1.8868965779208646 657.0799611383854 1022307.44
1.8864131789906669 657.2483398126899 1026101.4
1.8859298228764465 657.4167898789416 983124.25
1.8854465095782036 657.5853113805714 1017611.3
1.884963239095938 657.7539043610444 1161363.6
1.88448001142965 657.9225688638614 1093520.5
1.8839968265793394 658.0913049325573 870546.9
1.8835136845451594 658.2601126106487 1043497.6
1.88303058532711 658.4289919417404 1261447.0
1.8825475289251914 658.5979429694723 1037246.6
1.8820645153395565 658.766965737466 919750.0
1.8815815445702055 658.9360602894313 1062358.0
1.8810986166169852 659.1052266691669 1064776.1
1.880615731480202 659.2744649203455 935165.25
1.8801328891597024 659.4437750868362 1063500.6
1.87965008965564 659.6131572124356 1074177.0
1.8791673329680147 659.7826113410293 1047046.3
1.8786846190969797 659.9521375164846 899293.0
1.8782019480423817 660.1217357828112 1120805.9
1.877719319804374 660.2914061839468 1195940.8
1.8772367343829566 660.4611487639183 1266832.9
1.8767541917781294 660.6309635667882 863729.7
1.8762716919900457 660.8008506365998 717888.1
1.8757892350187055 660.9708100174861 1079786.4
1.8753068208641088 661.1408417536159 915320.0
1.8748244495262556 661.3109458891934 1064311.5
1.874342121005299 661.4811224684039 741497.4
1.8738598353012392 661.651371535523 1083851.1
1.873377592414076 661.8216931348614 1331280.2
1.8728953923439629 661.9920873107117 987473.6
1.8724132350907463 662.1625541075101 709856.5
1.8719311206547329 662.3330935695662 544245.25
1.8714490490356162 662.5037057414426 1072572.2
1.8709670202337025 662.6743906675199 1249930.1
1.870485034248992 662.845148392324 1098492.8
1.8700030910813314 663.0159789604702 987688.06
1.8695211907310272 663.1868824164474 1288232.1
1.8690393331980792 663.3578588048885 1160850.2
1.8685575184823344 663.5289081705172 1169728.5
1.868075746583946 663.7000305579843 1087618.9
1.867594017503067 663.8712260119768 938227.0
1.8671123312395443 664.0424945773264 799118.25
1.8666306877935313 664.2138362987921 805646.94
1.8661490871650277 664.3852512212237 958480.3
1.8656675293540337 664.5567393895072 957483.0
1.8651860143607024 664.72830084851 1138811.0
1.864704542185034 664.8999356431907 1206076.9
1.8642231128270281 665.0716438185439 944503.8
1.863741726286685 665.2434254196006 1076347.2
1.863260382564158 665.4152804913741 871781.9
1.8627790816592937 665.5872090790227 719478.0
1.8622978235723986 665.7592112275775 1013521.5
1.8618166083033194 665.93128698227 1086213.6
1.8613354358522094 666.1034363882588 1421615.6
1.8608543062190686 666.2756594907943 1338869.0
1.8603732194038969 666.4479563351626 1252682.2
1.8598921754068476 666.6203269666325 1584548.0
1.8594111742277675 666.7927714306188 1481732.4
1.8589302158668097 666.9652897724632 1839123.1
1.8584493003239744 667.1378820375992 1539281.8
1.8579684275994146 667.310548271442 1098683.0
1.8574875976929772 667.4832885195538 946654.0
1.8570068106048154 667.6561028274235 724224.25
1.8565260663350824 667.8289912405769 1027325.1
1.856045364883625 668.0019538046868 710991.94
1.8555647062505964 668.174990565353 1177329.4
1.8550840904359966 668.3481015682673 1041464.7
1.8546035174398257 668.5212868591586 700490.6
1.8541229872620835 668.6945464837929 737361.6
1.8536424999030765 668.8678804878629 813096.56
1.8531620553624983 669.0412889173192 813829.4
1.8526816536406554 669.2147718179289 782943.2
1.8522012947373945 669.3883292356619 1013059.1
1.8517209786528688 669.561961216415 1010187.6
1.8512407053870783 669.7356678061777 891158.06
1.8507604749401763 669.909449050921 1048976.8
1.8502802873118562 670.08330499682 1186564.2
1.8498001425025778 670.2572356898099 931012.4
1.849320040512188 670.4312411760852 687695.9
1.8488399813406864 670.6053215018223 951163.8
1.8483599649882265 670.77947671318 1088915.2
1.8478799914548083 670.9537068564097 1188953.5
1.8474000607402785 671.1280119778564 1310763.6
1.8469201728449436 671.3023921237358 1285613.8
1.8464403277688035 671.4768473404126 1282400.9
1.8459605255118583 671.651377674289 1176902.2
1.8454807660739547 671.8259831718613 1131424.2
1.8450010494553992 672.0006638794956 1271270.1
1.8445213756561918 672.1754198437079 1245040.1
1.8440417446763324 672.3502511110519 988943.5
1.843562156515668 672.5251577281751 902873.8
1.8430826111745047 672.7001397415956 719160.0
1.8426031086528427 672.8751971979809 1090766.5
1.842123648950682 673.0503301440368 1116446.9
1.8416442320680226 673.2255386265069 1046443.2
1.8411648580048645 673.4008226921734 1234104.6
1.8406855267613609 673.5761823878001 1087264.0
1.8402062383375117 673.7516177602454 1019741.6
1.839726992733317 673.9271288564058 843669.6
1.839247789948777 674.1027157232164 1045876.0
1.8387686299840444 674.2783784075938 1063822.6
1.8382895128391197 674.4541169565497 1041451.4
1.8378104385141558 674.6299314170776 1021931.2
1.8373314070088465 674.8058218363785 1028531.4
1.8368524183236512 674.9817882614104 1144732.9
1.8363734724582637 675.157830739451 1383162.6
1.8358945694129902 675.3339493175918 1207549.4
1.8354157091876777 675.5101440431314 686464.44
1.8349368917824793 675.6864149632946 1046876.56
1.834458117197395 675.8627621254011 1101164.9
1.833979385432425 676.0391855768096 752852.44
1.8335006964875689 676.2156853649171 782248.25
1.8330220503629802 676.3922615371033 677314.7
1.832543447058812 676.5689141407865 1035198.44
1.832064886574758 676.7456432235934 1037929.25
1.8315863689111245 676.9224488329637 898686.3
1.8311078940679115 677.0993310164887 1470883.0
1.830629462044966 677.2762898218558 1257482.6
1.830151072842594 677.4533252966213 900428.6
1.829672726460796 677.6304374884937 759287.9
1.8291944228994184 677.8076264452777 630656.2
1.8287161621586145 677.9848922147035 851165.4
1.8282379442385377 678.1622348445401 948259.5
1.8277597691390346 678.3396543827098 797667.44
1.8272816368602585 678.5171508770607 1074598.5
1.826803547402056 678.6947243755932 1332055.1
1.826325500764887 678.8723749261201 1442161.0
1.8258474969482918 679.0501025768347 1298639.9
1.82536953595273 679.2279073756282 1518431.9
1.824891617777895 679.4057893707163 1261591.1
1.8244137424240936 679.5837486101259 1428996.2
1.8239359098911723 679.7617851420948 1419240.5
1.8234581201792843 679.9398990147861 1536332.6
1.8229803732884298 680.1180902764596 1735902.8
1.8225026692186086 680.2963589754148 1499827.8
1.822025007969974 680.4747051599339 1470929.5
1.821547389542526 680.6531288783957 1464511.9
1.8210698139362647 680.8316301792191 1405155.6
1.8205922811511899 681.0102091108627 1051146.4
1.8201147911873017 681.188865721825 1141078.5
1.8196373440449065 681.3676000605296 1165571.8
1.819159939723698 681.54641217567 972006.5
1.8186825782239824 681.7253021157493 919830.4
1.8182052595456066 681.9042699294837 651745.44
1.817727983688724 682.0833156655141 824740.94
1.8172507506533342 682.2624393725791 1067494.8
1.8167735604395907 682.4416410994 669471.5
1.816296413047187 682.6209208949109 737196.3
1.8158193084765828 682.8002788077983 822523.1
1.8153422467276248 682.9797148870193 668282.0
1.814865227800313 683.1592291815138 1015589.1
1.8143882516948007 683.3388217402043 984374.6
1.8139113184109346 683.5184926121691 900014.1
1.813434427949021 683.6982418463539 763093.6
1.812957580308907 683.878069491918 923517.5
1.8124807754905925 684.0579755980036 1274152.0
1.8120040134942306 684.2379602137354 1416284.4
1.8115272943199745 684.418023388279 1152853.0
1.8110506179675179 684.5981651710143 1096947.8
1.810573984437167 684.7783856111299 1247295.2
1.8100973937289222 684.9586847579714 1039001.8
1.8096208458427832 685.1390626609248 1115167.9
1.8091443407789032 685.3195193693592 1198382.1
1.8086678785369759 685.5000549328589 1060749.4
1.8081914591174608 685.6806694007582 1115091.4
1.8077150825202049 685.8613628226652 902926.8
1.807238748745208 686.0421352481704 771055.9
1.8067624577924701 686.222986726906 807723.9
1.8062862096622978 686.4039173084283 729891.75
1.8058100043543845 686.5849270425679 855233.9
1.8053338418690368 686.7660159789634 805655.4
1.8048577222061013 686.9471841674696 969914.6
1.8043816453657313 687.1284316578658 1163599.5
1.8039056113479268 687.309758500031 1128026.2
1.803429620152841 687.4911647438271 1007323.06
1.8029536717801675 687.6726504393326 1274150.9
1.802477766230366 687.8542156363753 1553226.5
1.802001903503283 688.0358603850584 1440491.4
1.8015260835989189 688.2175847354678 1522883.1
1.8010503065172734 688.3993887377311 1591395.8
1.800574572258653 688.5812724419006 1894635.2
1.8000988808227514 688.7632358983043 1863630.8
1.7996232322098749 688.9452791570775 1951513.1
1.7991476264198702 689.1274022685731 2130935.5
1.7986720634528908 689.3096052830683 1971875.2
1.7981965433089364 689.4918882509414 1667962.6
1.7977210659880072 689.6742512226118 1557938.1
1.7972456314902563 689.8566942484823 1593399.0
1.7967702398155305 690.0392173791155 1600787.6
1.7962948909641363 690.2218206649391 1514258.6
1.7958195849357672 690.4045041566583 1478696.5
1.7953443217308829 690.5872679047262 1439455.2
1.7948691013491769 690.7701119599325 1158335.0
1.7943939237908024 690.9530363729318 1211873.9
1.7939187890557595 691.1360411944806 1039150.94
1.7934436971442014 691.3191264753182 962590.7
1.7929686480559748 691.5022922663439 878741.75
1.792493641791233 691.6855386183821 843762.75
1.792018678350129 691.8688655822989 564592.8
1.79154375773251 692.052273209121 872563.75
1.7910688799385288 692.2357615497997 960575.6
1.7905940449681856 692.4193306553876 1263806.9
1.7901192528214804 692.6029805769803 1439828.1
1.7896445034985664 692.7867113656562 1084406.9
1.7891697969992904 692.970523072655 1175693.2
1.7886951333238055 693.1544157491411 1439408.1
1.788220512472265 693.3383894463207 1250679.6
1.7877459344443625 693.5224442156214 1224378.0
1.7872713992405576 693.7065801082167 1251324.2
1.7867969068605438 693.8907971756197 1449145.8
1.7863224573046277 694.075095469149 1073585.2
1.785848050572656 694.2594750403442 760046.6
1.7853736866647818 694.4439359406693 804711.25
1.7848993655810053 694.6284782216904 1145707.8
1.7844250873213263 694.813101935017 1170638.0
1.783950851885745 694.9978071323018 992873.9
1.7834766592744145 695.1825938651806 1023191.2
1.7830025094873347 695.3674621853926 1000031.3
1.7825284025245058 695.5524121447199 1069452.4
1.7820543383859277 695.7374437949883 704820.25
1.7815803170717537 695.9225571880065 952858.5
1.7811063385819836 696.1077523756871 1025605.6
1.7806324029166176 696.2930294099859 1229734.6
1.7801585100756556 696.478388342902 1205179.0
1.7796846600592509 696.6638292264183 1055688.0
1.7792108528674033 696.8493521126213 1061385.2
1.778737088500113 697.0349570536407 1075693.1
1.7782633669575332 697.2206441015906 915156.9
1.7777896882393573 697.406413308808 1073647.4
1.7773160523460452 697.5922647273744 722903.1
1.7768424592774434 697.7781984096545 876287.5
1.7763689090335522 697.9642144079972 1147237.8
1.7758954016145245 698.1503127747352 1105057.2
1.7754219370203606 698.3364935623051 1423558.0
1.774948515250907 698.522756823248 1358559.4
1.7744751363064704 698.7091026099678 1183264.5
1.7740018001870506 698.8955309750337 1148709.4
1.7735285068924944 699.0820419711187 1112049.5
1.7730552564229551 699.2686356508198 1124306.8
1.772582048778586 699.4553120667779 1152182.8
1.7721088839592336 699.642071271799 953924.1
1.7716357619650513 699.8289133186126 1021506.8
1.771162682795886 700.0158382601139 1122121.4
1.7706896464520439 700.2028461490602 1051602.4
1.770216652933525 700.3899370383749 1112120.1
1.7697437022401763 700.5771109810862 1168626.5
1.769270794372304 700.7643680300852 1216884.2
1.768797929329602 700.9517082385499 1104779.1
1.7683251071123762 701.1391316594606 1165156.1
1.767852327720627 701.3266383459637 1033659.06
1.7673795911543544 701.5142283512498 1170450.4
1.766906897413405 701.7019017286157 1263724.8
1.7664342464982385 701.8896585311593 1041843.44
1.7659616384085486 702.0774988123278 999661.3
1.7654890731443351 702.2654226254917 1075308.5
1.7650165507059046 702.4534300239446 1354313.9
1.764544071093257 702.6415210611467 1399347.0
1.764071634306239 702.8296957906645 1522390.5
1.763599240345004 703.0179542659874 1501938.0
1.763126889209552 703.2062965407115 1308234.8
1.7626545808998828 703.3947226684774 1207398.9
1.7621823154161498 703.5832327029103 1194343.5
1.7617100927583529 703.7718266977419 752518.4
1.7612379129264921 703.9605047067488 848118.0
1.7607657759207207 704.1492667836922 1069927.1
1.7602936817408854 704.3381129825009 958072.9
1.7598216303869862 704.5270433570885 1242301.8
1.7593496218593296 704.7160579612907 1467068.5
1.7588776561577624 704.9051568491735 1270255.2
1.7584057332824377 705.0943400747257 1107651.1
1.7579338532332023 705.2836076921038 1517146.2
1.7574620160103627 705.472959755327 1689226.2
1.7569902216137656 705.6623963186435 1589171.9
1.756518470043411 705.8519174362866 1325904.5
1.7560467612994524 706.0415231624737 1211771.8
1.7555750953818894 706.2312135515298 1451069.0
1.7551034722907222 706.4209886578254 1276074.9
1.754631892026104 706.6108485357162 1039291.5
1.7541603545878814 706.8007932397264 1110234.8
1.753688859976208 706.9908228243037 1393262.8
1.7532174081912366 707.1809373439414 1529006.0
1.7527459992328143 707.371136853303 1757409.4
1.752274633100941 707.561421407036 1547131.0
1.751803309795923 707.751791059711 1317416.2
1.751332029317454 707.9422458661923 1267800.1
1.7508607916658403 708.1327858811426 1351989.8
1.750389596841082 708.3234111593955 1560745.8
1.7499184448431793 708.5141217558307 1344496.8
1.7494473356719786 708.7049177254369 1504746.2
1.7489762693277866 708.8957991230627 1420612.0
1.7485052458106032 709.0867660037281 1276205.8
1.7480342651202752 709.2778184225615 1348672.6
1.747563327257109 709.4689564345518 1544278.0
1.7470924322209513 709.6601800949212 1957605.1
1.7466215800118023 709.8514894588766 2006810.1
1.7461507706298152 710.0428845816095 1812786.8
1.7456800040749898 710.2343655184206 1936817.8
1.7452092803474795 710.4259323245954 2176835.5
1.744738599447131 710.617585055591 2236325.5
1.7442679613739442 710.8093237668494 2032346.4
1.7437973661282258 711.0011485137348 2288621.0
1.7433268137098223 711.193059351846 2158039.0
1.742856304118734 711.3850563367665 1900507.2
1.7423858373551138 711.5771395240648 1712313.6
1.7419154134189618 711.769308969419 2084651.0
1.7414450323102781 711.9615647285548 2088065.6
1.7409746940290627 712.1539068572454 2276337.5
1.7405043985754687 712.3463354112486 2278185.0
1.7400341459494961 712.5388504464328 2361434.5
1.7395639361512982 712.7314520186508 2330942.2
1.7390937691805686 712.9241401839918 2214176.2
1.7386236450376136 713.1169149983414 2444324.5
1.7381535637224332 713.3097765177585 2238849.5
1.7376835252350276 713.5027247983498 2425829.0
1.7372135295753965 713.6957598962701 2542581.5
1.7367435767436934 713.8888818676592 2327254.8
1.7362736667399181 714.0820907687671 2711703.5
1.7358037995640707 714.2753866558927 2485975.5
1.735333975215998 714.4687695854457 2378065.5
1.7348641936961595 714.6622396136315 2606629.8
1.734394455004249 714.8557967970193 2599334.8
1.7339247591404194 715.049441192037 2456100.2
1.7334551061048242 715.243172855161 2570753.0
1.732985495897157 715.4369918431055 3124647.5
1.732515928517877 715.6308982123168 2911291.2
1.7320464039666783 715.824892019606 2451061.0
1.731576922243867 716.0189733215797 2388479.5
1.73110748334929 716.2131421750825 2477206.0
1.7306380872829474 716.4073986369449 2973297.2
1.7301687340451455 716.6017427639188 3098332.8
1.7296994236355778 716.7961746130585 2722252.2
1.7292301560545509 716.9906942412134 2932758.8
1.7287609313019114 717.1853017054722 2572683.5
1.728291749377966 717.3799970627813 2249311.0
1.727822610282408 717.574780370391 2346575.0
1.7273535140153906 717.7696516854091 2752656.2
1.7268844605770672 717.9646110649929 2962913.5
1.7264154499674378 718.1596585664123 2971838.0
1.7259464821865023 718.3547942469861 2792787.0
1.7254775572342607 718.5500181640822 2729347.0
1.7250086751108662 718.7453303750544 2812032.2
1.7245398358161657 718.9407309374327 2813642.0
1.7240710393503123 719.1362199086693 2521565.2
1.723602285713306 719.3317973463296 2620106.0
1.7231335749053 719.5274633079641 2464981.0
1.7226649069261413 719.723217851301 2530805.5
1.7221962817759828 719.9190610339899 3183506.5
1.721727699454978 720.1149929137301 2933859.5
1.7212591599628202 720.3110135484626 2899374.0
1.7207906632999692 720.5071229958576 3185982.5
1.7203222094661186 720.7033213139557 3099697.5
1.7198537984614215 720.8996085606549 3022179.8
1.719385430285878 721.0959847939672 3494697.8
1.7189171049396412 721.2924500718902 3636503.8
1.7184488224227112 721.4890044525357 3768447.2
1.7179805827349348 721.6856479941299 3752855.0
1.7175123858766184 721.8823807547559 3912667.8
1.7170442318476087 722.0792027927403 4141023.0
1.716576120648059 722.2761141663306 4116345.2
1.7161080522779693 722.4731149338894 4366912.0
1.7156400267373395 722.6702051538293 4413574.5
1.715172044026323 722.8673848845488 4154167.8
1.7147041041447664 723.064654184626 4202468.0
1.7142362070926698 723.2620131126245 4050640.0
1.7137683528703396 723.4594617270297 4308090.5
1.7133005414777758 723.6570000865064 4237009.0
1.7128327729148252 723.8546282498347 4507474.5
1.7123650471814877 724.0523462757808 5491650.0
1.71189736427807 724.250154223032 6398354.0
1.7114297242044185 724.448052150521 7273824.0
1.7109621269605335 724.646040117166 9102884.0
1.7104945725465681 724.8441181818714 10748368.0
1.7100270609625223 725.0422864036577 11569088.0
1.7095595922085494 725.2405448415312 11685232.0
1.7090921662843428 725.4388935547441 11662525.0
1.7086247831903623 725.6373326022746 10069909.0
1.7081574429263013 725.8358620434775 8810424.0
1.7076901454923132 726.0344819375637 8698182.0
1.7072228908885512 726.2331923437946 8440874.0
1.706755679114862 726.4319933216142 8808561.0
1.7062885101713987 726.6308849303866 8811294.0
1.7058213840583147 726.8298672295278 8974148.0
1.7053543007753036 727.0289402787012 9087562.0
1.7048872603226717 727.22810413736 8926249.0
1.704420262700419 727.4273588651403 8454034.0
1.7039533079083924 727.6267045217946 8166555.0
1.7034863959468982 727.8261411669314 8861981.0
1.7030195268159365 728.0256688603414 9780513.0
1.702552700515354 728.2252876619328 10791762.0
1.7020859170451508 728.4249976316004 11039924.0
1.7016191764056332 728.6247988291593 11180301.0
1.7011524785968013 728.8246913146082 11157680.0
1.7006858236185018 729.024675148063 10393078.0
1.700219211470888 729.2247503895609 9595906.0
1.69975264215396 729.4249170992564 9582702.0
1.6992861156677175 729.6251753373568 9438881.0
1.6988196320121607 729.8255251641212 8862434.0
1.698353191187596 730.0259666397296 7878594.5
1.697886793193717 730.2264998246777 7271518.0
1.69742043803083 730.42712477925 6455267.0
1.696954125698782 730.6278415639814 5742174.5
1.696487856197726 730.8286502393275 5257364.0
1.696021629527662 731.0295508658621 4881224.5
1.695555445688437 731.2305435042781 4246554.0
1.6950893046805104 731.4316282150569 3839919.5
1.694623206503576 731.6328050590625 3496231.5
1.6941571511576337 731.8340740970805 3344903.0
1.6936911386429898 732.035435389816 3275539.0
1.6932251689594913 732.2368889982265 3717904.8
1.692759242107138 732.4384349832558 3998559.5
1.6922933580862365 732.6400734057682 3963643.5
1.6918275168964803 732.8418043269465 3508911.2
1.6913617185380225 733.0436278078279 3984866.2
1.6908959630110165 733.2455439095022 4659265.5
1.6904302503154622 733.4475526931793 6013280.5
1.6899645804512065 733.649654220189 6818303.0
1.6894989534185556 733.8518485517146 7906294.0
1.6890333692173565 734.054135749193 9226148.0
1.688567827847609 734.2565158740478 10858698.0
1.6881023293096198 734.4589889876228 13133575.0
1.6876368736030822 734.661555151582 13884939.0
1.6871714607283028 734.864214427377 14410151.0
1.6867060906851283 735.0669668767124 13949354.0
1.686240763473712 735.2698125612138 13087942.0
1.6857754790940538 735.4727515426272 12557698.0
1.6853102375461537 735.6757838827524 11944141.0
1.684845038830165 735.8789096433766 11093342.0
1.6843798829459344 736.0821288864746 11245709.0
1.6839147698936152 736.2854416739417 11317999.0
1.6834496996732073 736.488848067794 11489441.0
1.682984672284864 736.6923481300353 11311764.0
1.682519687728432 736.8959419228571 11603420.0
1.6820547460039115 737.0996295084389 11675155.0
1.6815898471116086 737.3034109488798 13441924.0
1.6811249910513704 737.5072863065351 14686718.0
1.6806601778233499 737.7112556436803 15722955.0
1.680195407427394 737.9153190227794 16700902.0
1.679730679863809 738.1194765061501 15800915.0
1.6792659951322886 738.3237281564333 15678286.0
1.6788013532331392 738.5280740360557 16458176.0
1.6783367541662075 738.7325142077008 19661024.0
1.6778721979316469 738.9370487339721 25438452.0
1.6774076845296104 739.1416776775283 34505610.0
1.6769432139597917 739.3464011012851 50142996.0
1.6764787862226505 739.5512190678761 72408380.0
1.676014401317727 739.756131640395 98112180.0
1.6755500592454808 739.9611388815856 121732550.0
1.675085760005759 740.166240854517 137669020.0
1.6746215035987144 740.3714376221784 139793140.0
1.6741572900241941 740.5767292477499 126680700.0
1.6736931192823512 740.7821157943314 100496120.0
1.6732289913731857 740.987597325146 68452950.0
1.6727649062968508 741.1931739034048 44092444.0
1.6723008640531933 741.3988455925098 30412876.0
1.6718368646423665 741.6046124557835 22324610.0
1.6713729080643702 741.8104745566714 17791432.0
1.6709089943192046 742.0164319586751 14696532.0
1.6704451234070228 742.2224847252842 12532575.0
1.6699812953276716 742.4286329201799 10796700.0
1.6695175100813042 742.6348766069635 9127786.0
1.669053767668074 742.8412158492923 7934822.5
1.6685900680878274 743.047650711016 6642537.5
1.6681264113405647 743.2541812559721 5598144.0
1.667662797426439 743.4608075479863 4808936.0
1.6671992263456037 743.6675296509405 4846875.5
1.6667356980977521 743.8743476289778 4547657.0
1.6662722126831908 744.0812615460245 4492989.0
1.6658087701019197 744.2882714662 4654983.0
1.665345370353939 744.49537745368 4663760.5
1.6648820134392484 744.7025795726972 5045748.5
1.6644186993580012 744.9098778874724 5438184.0
1.6639554281100444 745.1172724624198 5732957.5
1.663492199695531 745.3247633618737 6253065.5
1.663029014114461 745.5323506502934 7164217.0
1.6625658713668345 745.7400343921959 8459695.0
1.6621027714528047 745.9478146520854 8096529.5
1.6616397143722184 746.1556914946615 7515967.0
1.6611767001253819 746.3636649844739 6820025.5
1.660713728712142 746.5717351863361 6513003.0
1.660250800132499 746.7799021650504 6323596.0
1.6597879143866057 746.988165985407 6563850.5
1.6593250714744623 747.1965267123225 6832055.0
1.6588622713960688 747.4049844107706 7325445.5
1.6583995141514252 747.6135391457832 7586381.0
1.6579367997406846 747.8221909823801 7960409.5
1.657474128163694 748.0309399857771 9165316.0
1.6570114994207596 748.2397862210402 11513632.0
1.6565489135117284 748.4487297535004 15682940.0
1.6560863704366002 748.6577706484778 23422370.0
1.6556238701955284 748.8669089712807 33721430.0
1.6551614127885128 749.0761447873449 49183240.0
1.6546989982155536 749.2854781621637 70115940.0
1.6542366264766506 749.494909161289 90356540.0
1.6537742975719572 749.704437850261 108069240.0
1.6533120115014732 749.9140642947476 120856120.0
1.6528497682650456 750.1237885605447 121168900.0
1.6523875678629807 750.3336107132975 103312110.0
1.6519254102952785 750.5435308188491 76442810.0
1.6514632955617858 750.7535489431701 51065100.0
1.651001223662656 750.9636651521511 33657452.0
1.6505391945978887 751.17387951181 22706882.0
1.6500772083676374 751.3841920881542 17004498.0
1.6496152649717488 751.5946029473895 13861360.0
1.6491533644103762 751.8051121556402 11430335.0
1.6486915066835195 752.0157197791598 9001362.0
1.6482296917911787 752.2264258842603 7570236.0
1.647767919733354 752.437230537313 5711502.0
1.6473061905103514 752.6481338046082 4980672.5
1.646844504121865 752.8591357527748 4496213.0
1.6463828605680475 753.0702364482917 3449045.2
1.6459212598490525 753.281435957696 2559733.0
1.6454597019648798 753.4927343476547 2345697.8
1.6449981869153762 753.7041316849644 2283913.0
1.644536714700695 753.9156280363403 2012049.5
1.6440752853208362 754.1272234686278 2009019.2
1.643613898775953 754.3389180486613 1968376.8
1.6431525550660453 754.5507118434051 2098271.8
1.6426912541911132 754.7626049198831 2710726.5
1.6422299961510034 754.9745973452494 2826085.2
1.6417687809460224 755.186689186507 2935923.0
1.6413076085761702 755.398880510859 3639025.2
1.6408464790412935 755.6111713856396 4324562.5
1.640385392341699 755.8235618780311 4659469.0
1.6399243484770798 756.0360520555579 4486240.5
1.6394633474477427 756.2486419855226 3619243.8
1.6390023892536876 756.461331735429 2912597.5
1.6385414738949144 756.674121372841 2766393.8
1.6380806013714233 756.8870109653834 2445787.2
1.6376197716832142 757.1000005807409 2293772.2
1.6371589848304402 757.3130902865882 2062900.5
1.6366982408129482 757.5262801508021 1890485.5
1.6362375396310447 757.7395702411072 1884642.0
1.6357768812845763 757.9529606255016 1930543.9
1.6353162657735432 758.1664513719735 1769740.6
1.6348556930980984 758.3800425485006 1641880.1
1.634395163258242 758.5937342231925 1621692.2
1.6339346762539741 758.8075264642201 1789518.0
1.6334742320852946 759.0214193398148 1717520.6
1.6330138307523567 759.2354129181983 1761629.0
1.6325534722550072 759.4495072677958 2216144.5
1.6320931565935526 759.6637024568798 1940536.9
1.6316328837678395 759.8779985539982 2035847.5
1.6311726537778681 760.0923956276888 1940850.6
1.6307124666237915 760.3068937464793 1611478.1
1.6302523223056098 760.5214929790308 1625507.2
1.6297922208233229 760.7361933940651 1584363.2
1.6293321621769308 760.9509950603667 1640315.1
1.6288721463664335 761.1658980467811 1591070.1
1.6284121733921375 761.3809024220727 1929175.1
1.6279522432537363 761.5960082553538 2020993.0
1.6274923559515364 761.8112156155125 2450588.2
1.6270325114853845 762.0265245717136 1996002.6
1.6265727098552807 762.2419351931126 1755890.2
1.6261129510615313 762.4574475487831 2045077.8
1.62565323510383 762.6730617081483 2447507.0
1.625193561982483 762.8887777404066 2631553.5
1.6247339316974907 763.104595714962 2389869.5
1.6242743442486995 763.320515701353 2193716.2
1.6238147996362629 763.5365377690368 2047294.2
1.6233552978601806 763.7526619876049 2017656.2
1.6228958389204529 763.9688884267118 2562373.5
1.6224364228172328 764.1852171560022 2409345.5
1.6219770495505204 764.4016482452555 2499227.8
1.6215177191203156 764.6181817643146 2630187.2
1.6210584315266185 764.8348177830846 2761442.5
1.6205991867695824 765.0515563714619 2973967.0
1.6201399848490539 765.2683975995498 3026076.0
1.6196808257651862 765.4853415373708 3249044.8
1.6192217095181327 765.70238825501 3556926.2
1.6187626361075869 765.9195378228334 3515390.2
1.6183036055340083 766.1367903109076 3597205.2
1.6178446177970907 766.3541457897254 3828532.2
1.617385672896987 766.5716043296255 4129393.5
1.6169267708336976 766.7891660010824 4365697.5
1.6164679116072223 767.0068308746345 5163609.0
1.6160090952178674 767.2245990207382 4802339.5
1.6155503216653266 767.4424705102048 4516109.5
1.6150915909497532 767.6604454136909 4665065.5
1.614632903071147 767.8785238019901 4055321.5
1.6141742580296614 768.096705745887 3926647.2
1.6137156558252963 768.3149913163028 3950544.8
1.6132570964580517 768.5333805842229 4007827.5
1.6127985799277744 768.7518736207704 3865614.5
1.612340106234924 768.9704704968399 3865792.8
1.611881675379041 769.1891712838288 3862843.0
1.611423287360585 769.407976052761 3869438.8
1.6109649421792493 769.6268848750896 3702640.2
1.6105066398353407 769.8458978220398 3494703.0
1.610048380328859 770.0650149650481 3382998.5
1.6095901636594978 770.2842363757622 3434707.2
1.6091319898277168 770.5035621255278 3027576.0
1.6086738588333627 770.7229922860489 3214381.0
1.6082157706764355 770.942526929021 3204245.5
1.6077577253570885 771.1621661261314 4095908.8
1.6072997228753216 771.3819099492055 4680253.5
1.6068417632309817 771.6017584702075 5380064.0
1.6063838464243752 771.8217117609463 6271069.5
1.6059259724553487 772.0417698935166 6797289.0
1.6054681413240557 772.2619329399314 7187722.0
1.6050103530303428 772.4822009724164 7473958.0
1.6045526075745165 772.7025740630417 7107234.0
1.6040949049564235 772.9230522841638 5732294.0
1.6036372451760639 773.1436357081315 4738758.0
1.6031796282335908 773.3643244072856 3926687.2
1.6027220541290044 773.5851184541062 3557662.2
1.6022645228623045 773.8060179211394 4059342.8
1.6018070344334912 774.0270228809973 4511602.0
1.6013495888427176 774.2481334062838 4795232.0
1.6008921860899838 774.4693495697434 5482499.0
1.6004348261751367 774.6906714442601 5407289.0
1.5999775090984825 774.9120991025625 5160851.0
1.599520234859868 775.1336326176676 5669582.5
1.5990630034594466 775.3552720625104 6347797.0
