string
description: px_shifted, calibration parameter: [ 1.31e-02 -2.00e+00  1.38e+03  3.80e+00  2.35e+03  0.00e+00]
fileR_100ms_Fe_S3_x_1_13_binn back: data/NiO_ausfloesung/dark/RZP-structure:___RZP_S3100ms roi list:[0, 1040, 2048, 2048]
nm eV counts/s
1.8878635042284264 656.7434177923367 1072535.1
1.8873800196667334 656.9116538127392 1069464.4
1.8868965779208646 657.0799611383854 1057775.0
1.8864131789906669 657.2483398126899 1031369.0
1.8859298228764465 657.4167898789416 1092502.0
1.8854465095782036 657.5853113805714 1243262.5
1.884963239095938 657.7539043610444 1179578.0
1.88448001142965 657.9225688638614 1456901.4
1.8839968265793394 658.0913049325573 1380724.8
1.8835136845451594 658.2601126106487 1062001.5
1.88303058532711 658.4289919417404 673953.0
1.8825475289251914 658.5979429694723 650590.1
1.8820645153395565 658.766965737466 817167.56
1.8815815445702055 658.9360602894313 992857.75
1.8810986166169852 659.1052266691669 1224827.8
1.880615731480202 659.2744649203455 1308467.4
1.8801328891597024 659.4437750868362 1339269.4
1.87965008965564 659.6131572124356 1280277.8
1.8791673329680147 659.7826113410293 1279475.2
1.8786846190969797 659.9521375164846 869955.1
1.8782019480423817 660.1217357828112 909980.6
1.877719319804374 660.2914061839468 916196.9
1.8772367343829566 660.4611487639183 863176.2
1.8767541917781294 660.6309635667882 815713.1
1.8762716919900457 660.8008506365998 934046.0
1.8757892350187055 660.9708100174861 989370.9
1.8753068208641088 661.1408417536159 1238613.2
1.8748244495262556 661.3109458891934 1214917.9
1.874342121005299 661.4811224684039 1040228.4
1.8738598353012392 661.651371535523 1196806.1
1.873377592414076 661.8216931348614 885880.06
1.8728953923439629 661.9920873107117 1145651.2
1.8724132350907463 662.1625541075101 1144198.0
1.8719311206547329 662.3330935695662 954941.3
1.8714490490356162 662.5037057414426 1011411.0
1.8709670202337025 662.6743906675199 996703.7
1.870485034248992 662.845148392324 927916.25
1.8700030910813314 663.0159789604702 866316.3
1.8695211907310272 663.1868824164474 892682.1
1.8690393331980792 663.3578588048885 988530.4
1.8685575184823344 663.5289081705172 860742.75
1.868075746583946 663.7000305579843 785458.1
1.867594017503067 663.8712260119768 740821.75
1.8671123312395443 664.0424945773264 748660.9
1.8666306877935313 664.2138362987921 1011339.4
1.8661490871650277 664.3852512212237 851589.1
1.8656675293540337 664.5567393895072 701337.44
1.8651860143607024 664.72830084851 745258.2
1.864704542185034 664.8999356431907 821476.9
1.8642231128270281 665.0716438185439 1089660.0
1.863741726286685 665.2434254196006 755653.2
1.863260382564158 665.4152804913741 1043981.4
1.8627790816592937 665.5872090790227 1172426.5
1.8622978235723986 665.7592112275775 1262413.9
1.8618166083033194 665.93128698227 1062037.2
1.8613354358522094 666.1034363882588 1050652.2
1.8608543062190686 666.2756594907943 1158039.0
1.8603732194038969 666.4479563351626 1183281.5
1.8598921754068476 666.6203269666325 1653294.0
1.8594111742277675 666.7927714306188 1655754.0
1.8589302158668097 666.9652897724632 1795978.8
1.8584493003239744 667.1378820375992 1651113.0
1.8579684275994146 667.310548271442 1628848.2
1.8574875976929772 667.4832885195538 1109654.2
1.8570068106048154 667.6561028274235 888754.25
1.8565260663350824 667.8289912405769 951020.94
1.856045364883625 668.0019538046868 1124062.8
1.8555647062505964 668.174990565353 1130654.2
1.8550840904359966 668.3481015682673 1415893.6
1.8546035174398257 668.5212868591586 1185185.1
1.8541229872620835 668.6945464837929 907342.0
1.8536424999030765 668.8678804878629 1195259.1
1.8531620553624983 669.0412889173192 1235034.8
1.8526816536406554 669.2147718179289 1031710.56
1.8522012947373945 669.3883292356619 942031.9
1.8517209786528688 669.561961216415 1046055.7
1.8512407053870783 669.7356678061777 1353650.0
1.8507604749401763 669.909449050921 1247232.6
1.8502802873118562 670.08330499682 1063179.1
1.8498001425025778 670.2572356898099 985447.9
1.849320040512188 670.4312411760852 1050818.1
1.8488399813406864 670.6053215018223 1259066.5
1.8483599649882265 670.77947671318 1179064.4
1.8478799914548083 670.9537068564097 1152502.6
1.8474000607402785 671.1280119778564 740805.94
1.8469201728449436 671.3023921237358 979463.75
1.8464403277688035 671.4768473404126 1078135.4
1.8459605255118583 671.651377674289 1047093.2
1.8454807660739547 671.8259831718613 870264.06
1.8450010494553992 672.0006638794956 645344.0
1.8445213756561918 672.1754198437079 683681.5
1.8440417446763324 672.3502511110519 1008862.25
1.843562156515668 672.5251577281751 1004464.0
1.8430826111745047 672.7001397415956 907160.5
1.8426031086528427 672.8751971979809 882549.9
1.842123648950682 673.0503301440368 985813.5
1.8416442320680226 673.2255386265069 968303.75
1.8411648580048645 673.4008226921734 832399.7
1.8406855267613609 673.5761823878001 764006.2
1.8402062383375117 673.7516177602454 633456.4
1.839726992733317 673.9271288564058 692723.1
1.839247789948777 674.1027157232164 988664.9
1.8387686299840444 674.2783784075938 737474.7
1.8382895128391197 674.4541169565497 661611.1
1.8378104385141558 674.6299314170776 835739.3
1.8373314070088465 674.8058218363785 965996.25
1.8368524183236512 674.9817882614104 881462.4
1.8363734724582637 675.157830739451 685142.0
1.8358945694129902 675.3339493175918 886440.9
1.8354157091876777 675.5101440431314 1198560.6
1.8349368917824793 675.6864149632946 1098402.6
1.834458117197395 675.8627621254011 1084642.8
1.833979385432425 676.0391855768096 1092688.5
1.8335006964875689 676.2156853649171 983994.1
1.8330220503629802 676.3922615371033 944456.56
1.832543447058812 676.5689141407865 909194.9
1.832064886574758 676.7456432235934 1125152.8
1.8315863689111245 676.9224488329637 1107358.4
1.8311078940679115 677.0993310164887 811974.75
1.830629462044966 677.2762898218558 555428.25
1.830151072842594 677.4533252966213 751559.75
1.829672726460796 677.6304374884937 865946.2
1.8291944228994184 677.8076264452777 932513.4
1.8287161621586145 677.9848922147035 980374.4
1.8282379442385377 678.1622348445401 790679.1
1.8277597691390346 678.3396543827098 542167.75
1.8272816368602585 678.5171508770607 541316.06
1.826803547402056 678.6947243755932 798255.1
1.826325500764887 678.8723749261201 1102959.6
1.8258474969482918 679.0501025768347 1173678.2
1.82536953595273 679.2279073756282 1248848.0
1.824891617777895 679.4057893707163 1147074.4
1.8244137424240936 679.5837486101259 1250320.9
1.8239359098911723 679.7617851420948 898600.94
1.8234581201792843 679.9398990147861 1153262.6
1.8229803732884298 680.1180902764596 1423400.1
1.8225026692186086 680.2963589754148 1436437.6
1.822025007969974 680.4747051599339 1212362.2
1.821547389542526 680.6531288783957 1521962.5
1.8210698139362647 680.8316301792191 1029542.2
1.8205922811511899 681.0102091108627 708407.6
1.8201147911873017 681.188865721825 687278.06
1.8196373440449065 681.3676000605296 663592.2
1.819159939723698 681.54641217567 615474.9
1.8186825782239824 681.7253021157493 564215.9
1.8182052595456066 681.9042699294837 640698.9
1.817727983688724 682.0833156655141 687452.25
1.8172507506533342 682.2624393725791 536035.6
1.8167735604395907 682.4416410994 580900.44
1.816296413047187 682.6209208949109 798315.3
1.8158193084765828 682.8002788077983 1051541.5
1.8153422467276248 682.9797148870193 1196225.5
1.814865227800313 683.1592291815138 749501.2
1.8143882516948007 683.3388217402043 788866.3
1.8139113184109346 683.5184926121691 989903.06
1.813434427949021 683.6982418463539 794842.2
1.812957580308907 683.878069491918 641029.6
1.8124807754905925 684.0579755980036 590384.75
1.8120040134942306 684.2379602137354 834884.4
1.8115272943199745 684.418023388279 983904.3
1.8110506179675179 684.5981651710143 963107.1
1.810573984437167 684.7783856111299 1037223.06
1.8100973937289222 684.9586847579714 838345.0
1.8096208458427832 685.1390626609248 890013.06
1.8091443407789032 685.3195193693592 981138.1
1.8086678785369759 685.5000549328589 1074525.8
1.8081914591174608 685.6806694007582 961461.94
1.8077150825202049 685.8613628226652 853498.0
1.807238748745208 686.0421352481704 886962.4
1.8067624577924701 686.222986726906 693828.75
1.8062862096622978 686.4039173084283 935421.25
1.8058100043543845 686.5849270425679 706856.8
1.8053338418690368 686.7660159789634 446496.5
1.8048577222061013 686.9471841674696 752153.9
1.8043816453657313 687.1284316578658 1013851.4
1.8039056113479268 687.309758500031 1423212.6
1.803429620152841 687.4911647438271 1350524.4
1.8029536717801675 687.6726504393326 970164.6
1.802477766230366 687.8542156363753 931389.9
1.802001903503283 688.0358603850584 1090176.2
1.8015260835989189 688.2175847354678 1076422.5
1.8010503065172734 688.3993887377311 1125290.1
1.800574572258653 688.5812724419006 1507645.5
1.8000988808227514 688.7632358983043 1737291.0
1.7996232322098749 688.9452791570775 1690412.8
1.7991476264198702 689.1274022685731 1388436.9
1.7986720634528908 689.3096052830683 1123303.9
1.7981965433089364 689.4918882509414 907451.3
1.7977210659880072 689.6742512226118 850613.5
1.7972456314902563 689.8566942484823 1078265.1
1.7967702398155305 690.0392173791155 1058394.6
1.7962948909641363 690.2218206649391 1023943.44
1.7958195849357672 690.4045041566583 1262906.6
1.7953443217308829 690.5872679047262 1135418.2
1.7948691013491769 690.7701119599325 994878.75
1.7943939237908024 690.9530363729318 1125978.9
1.7939187890557595 691.1360411944806 1001928.44
1.7934436971442014 691.3191264753182 893564.44
1.7929686480559748 691.5022922663439 1061164.9
1.792493641791233 691.6855386183821 1310334.2
1.792018678350129 691.8688655822989 1215340.8
1.79154375773251 692.052273209121 1239391.4
1.7910688799385288 692.2357615497997 1047281.6
1.7905940449681856 692.4193306553876 1058531.8
1.7901192528214804 692.6029805769803 1117392.8
1.7896445034985664 692.7867113656562 1193513.9
1.7891697969992904 692.970523072655 1071405.5
1.7886951333238055 693.1544157491411 1108717.2
1.788220512472265 693.3383894463207 1166467.2
1.7877459344443625 693.5224442156214 928456.75
1.7872713992405576 693.7065801082167 1337304.5
1.7867969068605438 693.8907971756197 1083107.2
1.7863224573046277 694.075095469149 923868.7
1.785848050572656 694.2594750403442 941688.7
1.7853736866647818 694.4439359406693 982424.44
1.7848993655810053 694.6284782216904 1190785.1
1.7844250873213263 694.813101935017 1052065.2
1.783950851885745 694.9978071323018 1099636.8
1.7834766592744145 695.1825938651806 1018091.5
1.7830025094873347 695.3674621853926 1002587.6
1.7825284025245058 695.5524121447199 989887.1
1.7820543383859277 695.7374437949883 978494.06
1.7815803170717537 695.9225571880065 1043741.4
1.7811063385819836 696.1077523756871 1012971.4
1.7806324029166176 696.2930294099859 961942.25
1.7801585100756556 696.478388342902 725470.4
1.7796846600592509 696.6638292264183 1019878.6
1.7792108528674033 696.8493521126213 1167945.6
1.778737088500113 697.0349570536407 851485.4
1.7782633669575332 697.2206441015906 862628.75
1.7777896882393573 697.406413308808 769667.1
1.7773160523460452 697.5922647273744 811065.25
1.7768424592774434 697.7781984096545 814723.06
1.7763689090335522 697.9642144079972 755145.94
1.7758954016145245 698.1503127747352 1092497.6
1.7754219370203606 698.3364935623051 934773.2
1.774948515250907 698.522756823248 1022387.44
1.7744751363064704 698.7091026099678 1154048.0
1.7740018001870506 698.8955309750337 1058777.4
1.7735285068924944 699.0820419711187 1272707.8
1.7730552564229551 699.2686356508198 1298299.1
1.772582048778586 699.4553120667779 1102574.6
1.7721088839592336 699.642071271799 726059.5
1.7716357619650513 699.8289133186126 1012759.3
1.771162682795886 700.0158382601139 1049076.8
1.7706896464520439 700.2028461490602 1170312.4
1.770216652933525 700.3899370383749 1056684.2
1.7697437022401763 700.5771109810862 880906.9
1.769270794372304 700.7643680300852 752621.94
1.768797929329602 700.9517082385499 976772.0
1.7683251071123762 701.1391316594606 1295269.5
1.767852327720627 701.3266383459637 1043196.5
1.7673795911543544 701.5142283512498 1133684.9
1.766906897413405 701.7019017286157 1231949.1
1.7664342464982385 701.8896585311593 1429515.1
1.7659616384085486 702.0774988123278 1164348.9
1.7654890731443351 702.2654226254917 941680.5
1.7650165507059046 702.4534300239446 1188074.9
1.764544071093257 702.6415210611467 1132093.9
1.764071634306239 702.8296957906645 1522661.9
1.763599240345004 703.0179542659874 1637139.2
1.763126889209552 703.2062965407115 1597983.6
1.7626545808998828 703.3947226684774 1306166.9
1.7621823154161498 703.5832327029103 1386559.8
1.7617100927583529 703.7718266977419 1166996.1
1.7612379129264921 703.9605047067488 1230154.2
1.7607657759207207 704.1492667836922 1245799.0
1.7602936817408854 704.3381129825009 1262513.8
1.7598216303869862 704.5270433570885 1063788.4
1.7593496218593296 704.7160579612907 953718.0
1.7588776561577624 704.9051568491735 1088927.2
1.7584057332824377 705.0943400747257 1246952.6
1.7579338532332023 705.2836076921038 1268762.8
1.7574620160103627 705.472959755327 922499.06
1.7569902216137656 705.6623963186435 961786.2
1.756518470043411 705.8519174362866 1111571.1
1.7560467612994524 706.0415231624737 1588206.1
1.7555750953818894 706.2312135515298 1488646.4
1.7551034722907222 706.4209886578254 1159920.6
1.754631892026104 706.6108485357162 1054304.5
1.7541603545878814 706.8007932397264 1168091.4
1.753688859976208 706.9908228243037 1426789.0
1.7532174081912366 707.1809373439414 1322144.8
1.7527459992328143 707.371136853303 1468350.6
1.752274633100941 707.561421407036 1136264.8
1.751803309795923 707.751791059711 1092191.5
1.751332029317454 707.9422458661923 1363195.2
1.7508607916658403 708.1327858811426 1691739.8
1.750389596841082 708.3234111593955 1804241.2
1.7499184448431793 708.5141217558307 1584236.8
1.7494473356719786 708.7049177254369 1323370.2
1.7489762693277866 708.8957991230627 1270949.2
1.7485052458106032 709.0867660037281 1524695.2
1.7480342651202752 709.2778184225615 1247576.4
1.747563327257109 709.4689564345518 1367116.5
1.7470924322209513 709.6601800949212 1550812.6
1.7466215800118023 709.8514894588766 1708166.1
1.7461507706298152 710.0428845816095 1471092.4
1.7456800040749898 710.2343655184206 1579118.6
1.7452092803474795 710.4259323245954 1631415.5
1.744738599447131 710.617585055591 1744590.8
1.7442679613739442 710.8093237668494 1782007.2
1.7437973661282258 711.0011485137348 1664586.5
1.7433268137098223 711.193059351846 1964565.6
1.742856304118734 711.3850563367665 1922595.8
1.7423858373551138 711.5771395240648 1682606.5
1.7419154134189618 711.769308969419 2023461.1
1.7414450323102781 711.9615647285548 2059929.2
1.7409746940290627 712.1539068572454 2286807.2
1.7405043985754687 712.3463354112486 2533684.2
1.7400341459494961 712.5388504464328 2222291.2
1.7395639361512982 712.7314520186508 2013775.2
1.7390937691805686 712.9241401839918 1917157.4
1.7386236450376136 713.1169149983414 1823594.2
1.7381535637224332 713.3097765177585 2360863.5
1.7376835252350276 713.5027247983498 2199142.8
1.7372135295753965 713.6957598962701 2135217.0
1.7367435767436934 713.8888818676592 2610683.5
1.7362736667399181 714.0820907687671 2790631.5
1.7358037995640707 714.2753866558927 3015269.8
1.735333975215998 714.4687695854457 2834731.2
1.7348641936961595 714.6622396136315 2142034.8
1.734394455004249 714.8557967970193 2153221.5
1.7339247591404194 715.049441192037 2544465.0
1.7334551061048242 715.243172855161 2820395.0
1.732985495897157 715.4369918431055 2449592.2
1.732515928517877 715.6308982123168 2137004.0
1.7320464039666783 715.824892019606 2317230.0
1.731576922243867 716.0189733215797 2256232.5
1.73110748334929 716.2131421750825 2369118.5
1.7306380872829474 716.4073986369449 2088111.5
1.7301687340451455 716.6017427639188 2551730.8
1.7296994236355778 716.7961746130585 2833471.5
1.7292301560545509 716.9906942412134 2212126.0
1.7287609313019114 717.1853017054722 2067277.6
1.728291749377966 717.3799970627813 2162951.5
1.727822610282408 717.574780370391 2358806.5
1.7273535140153906 717.7696516854091 2753488.5
1.7268844605770672 717.9646110649929 2279344.5
1.7264154499674378 718.1596585664123 2225831.0
1.7259464821865023 718.3547942469861 2570755.0
1.7254775572342607 718.5500181640822 2499068.8
1.7250086751108662 718.7453303750544 2427651.2
1.7245398358161657 718.9407309374327 2585791.2
1.7240710393503123 719.1362199086693 2709446.0
1.723602285713306 719.3317973463296 2460647.0
1.7231335749053 719.5274633079641 2578459.8
1.7226649069261413 719.723217851301 2666931.5
1.7221962817759828 719.9190610339899 2774447.0
1.721727699454978 720.1149929137301 2878257.0
1.7212591599628202 720.3110135484626 3000239.0
1.7207906632999692 720.5071229958576 3294964.8
1.7203222094661186 720.7033213139557 3369095.5
1.7198537984614215 720.8996085606549 2918289.0
1.719385430285878 721.0959847939672 2873264.0
1.7189171049396412 721.2924500718902 3252113.5
1.7184488224227112 721.4890044525357 3966339.8
1.7179805827349348 721.6856479941299 4242907.0
1.7175123858766184 721.8823807547559 4380156.0
1.7170442318476087 722.0792027927403 4114594.5
1.716576120648059 722.2761141663306 3730117.8
1.7161080522779693 722.4731149338894 4118494.5
1.7156400267373395 722.6702051538293 4437238.0
1.715172044026323 722.8673848845488 4021764.5
1.7147041041447664 723.064654184626 3719216.0
1.7142362070926698 723.2620131126245 3937624.5
1.7137683528703396 723.4594617270297 3991135.2
1.7133005414777758 723.6570000865064 4176990.0
1.7128327729148252 723.8546282498347 4634528.0
1.7123650471814877 724.0523462757808 5127631.0
1.71189736427807 724.250154223032 5737375.0
1.7114297242044185 724.448052150521 6979051.0
1.7109621269605335 724.646040117166 8495424.0
1.7104945725465681 724.8441181818714 10102103.0
1.7100270609625223 725.0422864036577 10592896.0
1.7095595922085494 725.2405448415312 10663955.0
1.7090921662843428 725.4388935547441 10358962.0
1.7086247831903623 725.6373326022746 9463619.0
1.7081574429263013 725.8358620434775 8899584.0
1.7076901454923132 726.0344819375637 8413624.0
1.7072228908885512 726.2331923437946 8483334.0
1.706755679114862 726.4319933216142 8628516.0
1.7062885101713987 726.6308849303866 8327282.5
1.7058213840583147 726.8298672295278 8233801.0
1.7053543007753036 727.0289402787012 8111677.0
1.7048872603226717 727.22810413736 8186252.5
1.704420262700419 727.4273588651403 7932005.5
1.7039533079083924 727.6267045217946 7708116.0
1.7034863959468982 727.8261411669314 8994652.0
1.7030195268159365 728.0256688603414 9996668.0
1.702552700515354 728.2252876619328 10615286.0
1.7020859170451508 728.4249976316004 11306742.0
1.7016191764056332 728.6247988291593 10759224.0
1.7011524785968013 728.8246913146082 10428044.0
1.7006858236185018 729.024675148063 9868169.0
1.700219211470888 729.2247503895609 9699016.0
1.69975264215396 729.4249170992564 9379440.0
1.6992861156677175 729.6251753373568 9174034.0
1.6988196320121607 729.8255251641212 8898850.0
1.698353191187596 730.0259666397296 8392666.0
1.697886793193717 730.2264998246777 7551852.0
1.69742043803083 730.42712477925 6248320.5
1.696954125698782 730.6278415639814 5002832.5
1.696487856197726 730.8286502393275 4266572.5
1.696021629527662 731.0295508658621 4462310.5
1.695555445688437 731.2305435042781 4003476.2
1.6950893046805104 731.4316282150569 3341572.2
1.694623206503576 731.6328050590625 3250560.0
1.6941571511576337 731.8340740970805 3036315.5
1.6936911386429898 732.035435389816 3102647.8
1.6932251689594913 732.2368889982265 3738380.0
1.692759242107138 732.4384349832558 3837002.5
1.6922933580862365 732.6400734057682 3538813.0
1.6918275168964803 732.8418043269465 3823570.0
1.6913617185380225 733.0436278078279 4686605.0
1.6908959630110165 733.2455439095022 4886750.0
1.6904302503154622 733.4475526931793 5651652.5
1.6899645804512065 733.649654220189 6383825.0
1.6894989534185556 733.8518485517146 7650065.5
1.6890333692173565 734.054135749193 9137072.0
1.688567827847609 734.2565158740478 11212844.0
1.6881023293096198 734.4589889876228 12208755.0
1.6876368736030822 734.661555151582 12822381.0
1.6871714607283028 734.864214427377 13413225.0
1.6867060906851283 735.0669668767124 13181991.0
1.686240763473712 735.2698125612138 13206975.0
1.6857754790940538 735.4727515426272 12752989.0
1.6853102375461537 735.6757838827524 11853596.0
1.684845038830165 735.8789096433766 11464645.0
1.6843798829459344 736.0821288864746 11497190.0
1.6839147698936152 736.2854416739417 10548555.0
1.6834496996732073 736.488848067794 11043269.0
1.682984672284864 736.6923481300353 11459856.0
1.682519687728432 736.8959419228571 11598744.0
1.6820547460039115 737.0996295084389 12991816.0
1.6815898471116086 737.3034109488798 13787404.0
1.6811249910513704 737.5072863065351 14650232.0
1.6806601778233499 737.7112556436803 15270196.0
1.680195407427394 737.9153190227794 15382298.0
1.679730679863809 738.1194765061501 15191180.0
1.6792659951322886 738.3237281564333 15336419.0
1.6788013532331392 738.5280740360557 15542476.0
1.6783367541662075 738.7325142077008 17330164.0
1.6778721979316469 738.9370487339721 23458452.0
1.6774076845296104 739.1416776775283 33098778.0
1.6769432139597917 739.3464011012851 47402464.0
1.6764787862226505 739.5512190678761 68957660.0
1.676014401317727 739.756131640395 94219820.0
1.6755500592454808 739.9611388815856 112159160.0
1.675085760005759 740.166240854517 128073570.0
1.6746215035987144 740.3714376221784 137163980.0
1.6741572900241941 740.5767292477499 129041720.0
1.6736931192823512 740.7821157943314 104551880.0
1.6732289913731857 740.987597325146 72102310.0
1.6727649062968508 741.1931739034048 45521964.0
1.6723008640531933 741.3988455925098 30858380.0
1.6718368646423665 741.6046124557835 23066492.0
1.6713729080643702 741.8104745566714 18693102.0
1.6709089943192046 742.0164319586751 16022546.0
1.6704451234070228 742.2224847252842 13933416.0
1.6699812953276716 742.4286329201799 11913849.0
1.6695175100813042 742.6348766069635 9212216.0
1.669053767668074 742.8412158492923 7411982.5
1.6685900680878274 743.047650711016 7175675.5
1.6681264113405647 743.2541812559721 6422343.0
1.667662797426439 743.4608075479863 5180166.0
1.6671992263456037 743.6675296509405 4763522.5
1.6667356980977521 743.8743476289778 5148847.0
1.6662722126831908 744.0812615460245 5002468.0
1.6658087701019197 744.2882714662 4672836.0
1.665345370353939 744.49537745368 4863835.5
1.6648820134392484 744.7025795726972 5369831.0
1.6644186993580012 744.9098778874724 5313616.0
1.6639554281100444 745.1172724624198 5656797.0
1.663492199695531 745.3247633618737 6064526.0
1.663029014114461 745.5323506502934 7198631.0
1.6625658713668345 745.7400343921959 7503344.5
1.6621027714528047 745.9478146520854 8130158.0
1.6616397143722184 746.1556914946615 7519426.0
1.6611767001253819 746.3636649844739 6688557.0
1.660713728712142 746.5717351863361 6332684.5
1.660250800132499 746.7799021650504 5977897.5
1.6597879143866057 746.988165985407 6344827.0
1.6593250714744623 747.1965267123225 5934575.0
1.6588622713960688 747.4049844107706 6329500.0
1.6583995141514252 747.6135391457832 7506865.5
1.6579367997406846 747.8221909823801 8068885.0
1.657474128163694 748.0309399857771 8643646.0
1.6570114994207596 748.2397862210402 10682142.0
1.6565489135117284 748.4487297535004 14721124.0
1.6560863704366002 748.6577706484778 21565092.0
1.6556238701955284 748.8669089712807 31894044.0
1.6551614127885128 749.0761447873449 46596544.0
1.6546989982155536 749.2854781621637 63817316.0
1.6542366264766506 749.494909161289 83778940.0
1.6537742975719572 749.704437850261 102863870.0
1.6533120115014732 749.9140642947476 116877450.0
1.6528497682650456 750.1237885605447 116817370.0
1.6523875678629807 750.3336107132975 103676330.0
1.6519254102952785 750.5435308188491 79549800.0
1.6514632955617858 750.7535489431701 52113084.0
1.651001223662656 750.9636651521511 31702720.0
1.6505391945978887 751.17387951181 21640320.0
1.6500772083676374 751.3841920881542 16789694.0
1.6496152649717488 751.5946029473895 13155006.0
1.6491533644103762 751.8051121556402 11575050.0
1.6486915066835195 752.0157197791598 9838015.0
1.6482296917911787 752.2264258842603 7740319.0
1.647767919733354 752.437230537313 6602473.0
1.6473061905103514 752.6481338046082 4810800.5
1.646844504121865 752.8591357527748 3742592.0
1.6463828605680475 753.0702364482917 3351809.8
1.6459212598490525 753.281435957696 3221999.0
1.6454597019648798 753.4927343476547 2972324.5
1.6449981869153762 753.7041316849644 2744074.5
1.644536714700695 753.9156280363403 2366405.5
1.6440752853208362 754.1272234686278 1923802.5
1.643613898775953 754.3389180486613 2243968.2
1.6431525550660453 754.5507118434051 2286172.2
1.6426912541911132 754.7626049198831 2626887.5
1.6422299961510034 754.9745973452494 3225531.0
1.6417687809460224 755.186689186507 3625296.0
1.6413076085761702 755.398880510859 4376422.0
1.6408464790412935 755.6111713856396 4510059.0
1.640385392341699 755.8235618780311 4183104.5
1.6399243484770798 756.0360520555579 3811204.0
1.6394633474477427 756.2486419855226 3294727.8
1.6390023892536876 756.461331735429 2668607.8
1.6385414738949144 756.674121372841 2038508.5
1.6380806013714233 756.8870109653834 1846294.4
1.6376197716832142 757.1000005807409 1803803.1
1.6371589848304402 757.3130902865882 2065842.2
1.6366982408129482 757.5262801508021 1779795.1
1.6362375396310447 757.7395702411072 1633997.0
1.6357768812845763 757.9529606255016 1759911.0
1.6353162657735432 758.1664513719735 1649339.2
1.6348556930980984 758.3800425485006 1513875.5
1.634395163258242 758.5937342231925 1808982.5
1.6339346762539741 758.8075264642201 1594883.0
1.6334742320852946 759.0214193398148 1553000.5
1.6330138307523567 759.2354129181983 1560310.0
1.6325534722550072 759.4495072677958 1559562.4
1.6320931565935526 759.6637024568798 1702798.1
1.6316328837678395 759.8779985539982 1546451.4
1.6311726537778681 760.0923956276888 1609969.2
1.6307124666237915 760.3068937464793 2214434.8
1.6302523223056098 760.5214929790308 1806527.0
1.6297922208233229 760.7361933940651 1472046.5
1.6293321621769308 760.9509950603667 1737350.6
1.6288721463664335 761.1658980467811 1961418.6
1.6284121733921375 761.3809024220727 2270757.2
1.6279522432537363 761.5960082553538 2040873.0
1.6274923559515364 761.8112156155125 2147876.0
1.6270325114853845 762.0265245717136 1930071.1
1.6265727098552807 762.2419351931126 2102565.2
1.6261129510615313 762.4574475487831 2569752.8
1.62565323510383 762.6730617081483 2713136.5
1.625193561982483 762.8887777404066 2480322.8
1.6247339316974907 763.104595714962 2643800.2
1.6242743442486995 763.320515701353 2412398.0
1.6238147996362629 763.5365377690368 2322567.0
1.6233552978601806 763.7526619876049 2461942.2
1.6228958389204529 763.9688884267118 2431019.0
1.6224364228172328 764.1852171560022 2314045.8
1.6219770495505204 764.4016482452555 2329404.5
1.6215177191203156 764.6181817643146 2635046.0
1.6210584315266185 764.8348177830846 2496694.0
1.6205991867695824 765.0515563714619 2615224.0
1.6201399848490539 765.2683975995498 2902216.2
1.6196808257651862 765.4853415373708 2907968.5
1.6192217095181327 765.70238825501 2922643.5
1.6187626361075869 765.9195378228334 3621638.5
1.6183036055340083 766.1367903109076 4332988.0
1.6178446177970907 766.3541457897254 4313466.0
1.617385672896987 766.5716043296255 4060167.8
1.6169267708336976 766.7891660010824 3971048.8
1.6164679116072223 767.0068308746345 4324906.5
1.6160090952178674 767.2245990207382 5095104.5
1.6155503216653266 767.4424705102048 4767574.5
1.6150915909497532 767.6604454136909 4381937.0
1.614632903071147 767.8785238019901 3909421.0
1.6141742580296614 768.096705745887 3246093.8
1.6137156558252963 768.3149913163028 3674441.2
1.6132570964580517 768.5333805842229 3863636.0
1.6127985799277744 768.7518736207704 3478440.5
1.612340106234924 768.9704704968399 3842948.5
1.611881675379041 769.1891712838288 3596814.5
1.611423287360585 769.407976052761 3415837.2
1.6109649421792493 769.6268848750896 3079626.5
1.6105066398353407 769.8458978220398 3162163.5
1.610048380328859 770.0650149650481 3250162.0
1.6095901636594978 770.2842363757622 3273678.5
1.6091319898277168 770.5035621255278 3884181.0
1.6086738588333627 770.7229922860489 4383464.5
1.6082157706764355 770.942526929021 4433488.0
1.6077577253570885 771.1621661261314 4663169.0
1.6072997228753216 771.3819099492055 4915805.5
1.6068417632309817 771.6017584702075 5296829.5
1.6063838464243752 771.8217117609463 6044086.0
1.6059259724553487 772.0417698935166 6757604.5
1.6054681413240557 772.2619329399314 6852546.0
1.6050103530303428 772.4822009724164 6431889.5
1.6045526075745165 772.7025740630417 6244409.0
1.6040949049564235 772.9230522841638 5934259.0
1.6036372451760639 773.1436357081315 4976372.0
1.6031796282335908 773.3643244072856 4940194.0
1.6027220541290044 773.5851184541062 4826349.0
1.6022645228623045 773.8060179211394 4086301.2
1.6018070344334912 774.0270228809973 3809028.5
1.6013495888427176 774.2481334062838 4113327.8
1.6008921860899838 774.4693495697434 4635673.0
1.6004348261751367 774.6906714442601 4894484.5
1.5999775090984825 774.9120991025625 5348101.0
1.599520234859868 775.1336326176676 5557956.0
1.5990630034594466 775.3552720625104 5613077.0
1.5986058148972182 775.5770175101668 5676439.5
