string
description: [1.350e-02 2.130e+00 1.338e+03 3.714e+00 2.479e+03 0.000e+00] RZPA9-S3_105ms
file210315_PM052736.tif back:data/stray_light/945ms_strayl roi list:[0, 380, 1730, 1670]
nm eV counts/s
1.605481743812561 772.25537109375 554452.4375
1.6050338745117188 772.4708862304688 458317.78125
1.6045860052108765 772.6865234375 400994.09375
1.6041382551193237 772.9022216796875 434974.03125
1.603690505027771 773.1179809570312 561049.75
1.6032428741455078 773.3338012695312 875761.0625
1.6027952432632446 773.5498046875 1442877.125
1.6023476123809814 773.7659301757812 2115524.5
1.6019001007080078 773.9820556640625 2595959.5
1.6014524698257446 774.1984252929688 2849964.25
1.6010050773620605 774.414794921875 3206527.75
1.600557565689087 774.6312866210938 3737305.0
1.6001101732254028 774.8478393554688 4200587.5
1.5996627807617188 775.0645751953125 4120010.0
1.5992155075073242 775.2813720703125 3396778.75
1.5987682342529297 775.4982299804688 2322189.5
1.5983209609985352 775.7152709960938 1332413.375
1.5978736877441406 775.9324340820312 697105.375
1.5974265336990356 776.1495971679688 431096.25
1.5969793796539307 776.366943359375 402368.25
1.5965323448181152 776.5842895507812 391390.5
1.5960853099822998 776.8018188476562 383091.4375
1.5956382751464844 777.0194702148438 375305.6875
1.5951913595199585 777.2371215820312 370427.1875
1.5947444438934326 777.4549560546875 371576.90625
1.5942975282669067 777.6729125976562 366936.9375
1.5938506126403809 777.8909301757812 378089.03125
1.5934038162231445 778.1090698242188 383424.375
1.5929570198059082 778.3273315429688 379645.375
1.5925103425979614 778.5455932617188 366815.6875
1.5920636653900146 778.7640991210938 378866.40625
1.5916169881820679 778.9826049804688 348764.28125
1.591170310974121 779.2012939453125 334367.0
1.5907237529754639 779.4200439453125 349603.5
1.5902771949768066 779.638916015625 363256.71875
1.589830756187439 779.8578491210938 414599.21875
1.5893843173980713 780.076904296875 459669.21875
1.5889378786087036 780.2960205078125 490767.09375
1.588491439819336 780.5153198242188 582799.5
1.5880451202392578 780.7347412109375 897354.4375
1.5875988006591797 780.9542236328125 1514106.875
1.5871526002883911 781.1737670898438 2412640.5
1.5867063999176025 781.3934326171875 3168774.0
1.586260199546814 781.61328125 3367231.75
1.5858139991760254 781.8331909179688 2934445.0
1.5853679180145264 782.0531616210938 2030704.75
1.5849218368530273 782.2732543945312 1216344.75
1.5844758749008179 782.493408203125 750050.5
1.5840299129486084 782.7137451171875 663300.5
1.583583950996399 782.9341430664062 941537.625
1.5831379890441895 783.1547241210938 1515739.875
1.5826921463012695 783.3753051757812 2195288.25
1.5822464227676392 783.5960083007812 2675360.0
1.5818005800247192 783.8168334960938 2559874.75
1.5813548564910889 784.0377807617188 2075690.75
1.5809091329574585 784.2588500976562 1443883.375
1.5804635286331177 784.4799194335938 935519.875
1.5800178050994873 784.7012329101562 647555.5
1.5795722007751465 784.9226684570312 536919.3125
1.5791267156600952 785.14404296875 511055.03125
1.578681230545044 785.3656005859375 511352.6875
1.5782357454299927 785.5873413085938 516548.71875
1.5777902603149414 785.80908203125 605111.9375
1.5773448944091797 786.031005859375 821176.125
1.576899528503418 786.2529907226562 1229346.125
1.5764542818069458 786.47509765625 1691444.5
1.5760090351104736 786.697265625 1945943.875
1.5755637884140015 786.9195556640625 1881783.5
1.5751185417175293 787.1420288085938 1535633.125
1.5746734142303467 787.364501953125 1126568.375
1.574228286743164 787.587158203125 851791.8125
1.573783278465271 787.8098754882812 696982.3125
1.5733381509780884 788.03271484375 664730.375
1.5728932619094849 788.255615234375 672571.5625
1.5724482536315918 788.4786987304688 679948.125
1.5720033645629883 788.7018432617188 706059.875
1.5715584754943848 788.9251098632812 705440.125
1.5711135864257812 789.1484985351562 724421.0
1.5706689357757568 789.3718872070312 743204.5625
1.5702241659164429 789.5955200195312 759535.0625
1.569779396057129 789.8192749023438 773378.25
1.5693347454071045 790.0430297851562 790101.6875
1.56889009475708 790.2669677734375 810863.625
1.5684454441070557 790.490966796875 831510.125
1.5680009126663208 790.715087890625 864728.0625
1.567556381225586 790.9393310546875 862186.0
1.5671119689941406 791.1636352539062 850604.8125
1.5666675567626953 791.3880615234375 839782.3125
1.56622314453125 791.612548828125 837466.875
1.5657787322998047 791.8372802734375 848674.75
1.565334439277649 792.06201171875 887482.9375
1.5648901462554932 792.2869262695312 951915.6875
1.564445972442627 792.5118408203125 1021753.5625
1.5640016794204712 792.7369995117188 1120645.0
1.563557505607605 792.962158203125 1443716.75
1.5631134510040283 793.1874389648438 2186171.0
1.5626693964004517 793.412841796875 3202358.5
1.562225341796875 793.6383666992188 4102541.75
1.5617812871932983 793.864013671875 4395673.5
1.5613373517990112 794.0897827148438 3939178.0
1.5608934164047241 794.3155517578125 3076698.0
1.5604496002197266 794.54150390625 2276118.5
1.5600056648254395 794.7676391601562 1798193.125
1.5595619678497314 794.9937133789062 1616505.5
1.5591181516647339 795.2200317382812 1628279.75
1.5586744546890259 795.4464111328125 1647801.0
1.5582307577133179 795.6728515625 1655742.875
1.5577870607376099 795.8995361328125 1666914.625
1.5573434829711914 796.126220703125 1798207.0
1.556899905204773 796.35302734375 1951922.75
1.556456446647644 796.5799560546875 2078968.625
1.5560128688812256 796.8070068359375 2202754.0
1.5555695295333862 797.0341186523438 2260197.0
1.5551260709762573 797.2614135742188 2173168.5
1.554682731628418 797.4887084960938 2064000.75
1.5542393922805786 797.7162475585938 1862842.875
1.5537960529327393 797.94384765625 1728956.5
1.5533528327941895 798.1715087890625 1650310.125
1.5529096126556396 798.3992919921875 1661160.875
1.5524665117263794 798.627197265625 1867678.125
1.5520232915878296 798.855224609375 2212382.0
1.5515801906585693 799.0833740234375 2574234.75
1.5511372089385986 799.3115844726562 2953575.0
1.550694227218628 799.5399780273438 3284840.75
1.5502512454986572 799.7684326171875 3664819.25
1.5498082637786865 799.9970092773438 4106914.75
1.5493654012680054 800.2257080078125 4634217.0
1.5489225387573242 800.4544677734375 5051899.0
1.5484797954559326 800.6832885742188 5125901.5
1.5480369329452515 800.912353515625 4715223.5
1.5475941896438599 801.1415405273438 4081489.25
1.5471515655517578 801.3707275390625 3585685.0
1.5467089414596558 801.60009765625 3487351.25
1.5462663173675537 801.8295288085938 3805642.25
1.5458236932754517 802.05908203125 4409479.0
1.5453811883926392 802.2887573242188 5077466.0
1.5449386835098267 802.5185546875 5558964.0
1.5444961786270142 802.74853515625 5495041.5
1.5440537929534912 802.9784545898438 4946110.0
1.5436114072799683 803.2086181640625 4174179.75
1.5431691408157349 803.4387817382812 3471113.75
1.542726755142212 803.669189453125 2972768.5
1.5422844886779785 803.899658203125 2755395.0
1.5418423414230347 804.1301879882812 2758017.75
1.5414000749588013 804.3609008789062 2891521.75
1.540958046913147 804.5916137695312 2963454.25
1.5405158996582031 804.8225708007812 2851406.75
1.5400738716125488 805.0535888671875 2661055.75
1.5396318435668945 805.2847290039062 2449608.25
1.5391898155212402 805.5159912109375 2262138.25
1.5387479066848755 805.7472534179688 2291428.25
1.5383059978485107 805.978759765625 2388573.5
1.537864089012146 806.2103881835938 2673407.5
1.5374222993850708 806.4420166015625 3037927.0
1.5369805097579956 806.6738891601562 3410281.0
1.53653883934021 806.9057006835938 3777489.0
1.5360970497131348 807.1377563476562 4163615.25
1.5356553792953491 807.369873046875 4323232.0
1.535213828086853 807.6021728515625 4298181.0
1.534772276878357 807.83447265625 4143938.25
1.5343307256698608 808.0669555664062 3943989.75
1.5338891744613647 808.299560546875 3735661.25
1.5334477424621582 808.5322875976562 3602392.0
1.5330063104629517 808.7650756835938 3501052.25
1.5325648784637451 808.998046875 3359406.75
1.5321235656738281 809.2310180664062 3208536.0
1.5316822528839111 809.4642333984375 3171018.75
1.5312410593032837 809.6974487304688 3218512.75
1.5307997465133667 809.9308471679688 3400816.25
1.5303585529327393 810.1643676757812 3710615.25
1.5299174785614014 810.39794921875 4204641.5
1.529476284980774 810.6317138671875 4917010.0
1.529035210609436 810.8656005859375 5724251.0
1.5285942554473877 811.0994262695312 6559141.5
1.5281531810760498 811.3335571289062 7257688.5
1.5277122259140015 811.5677490234375 8069440.0
1.5272713899612427 811.802001953125 9506462.0
1.5268305540084839 812.036376953125 11998305.0
1.526389718055725 812.2709350585938 15357274.0
1.5259488821029663 812.505615234375 18407254.0
1.525508165359497 812.7402954101562 19732330.0
1.5250674486160278 812.9751586914062 18719884.0
1.5246267318725586 813.210205078125 16139708.0
1.524186134338379 813.4452514648438 13094188.0
1.5237455368041992 813.6804809570312 10676861.0
1.5233049392700195 813.915771484375 9213159.0
1.5228644609451294 814.1512451171875 8518405.0
1.5224239826202393 814.3867797851562 8179421.0
1.5219835042953491 814.6224975585938 7740497.5
1.5215431451797485 814.8582153320312 7081543.5
1.521102786064148 815.0941772460938 6358071.0
1.520662546157837 815.3301391601562 5943885.5
1.5202221870422363 815.5662841796875 5837521.0
1.5197819471359253 815.8025512695312 5821981.0
1.5193418264389038 816.0388793945312 5749996.5
1.5189015865325928 816.275390625 5624774.5
1.5184614658355713 816.511962890625 5530362.5
1.5180214643478394 816.7486572265625 5557003.5
1.5175813436508179 816.9855346679688 5610703.5
1.517141342163086 817.2224731445312 5697981.0
1.5167014598846436 817.45947265625 5548512.0
1.5162614583969116 817.6966552734375 5103238.0
1.5158215761184692 817.9339599609375 4479689.5
1.5153818130493164 818.1713256835938 3656966.75
1.5149420499801636 818.4088134765625 2923759.75
1.5145022869110107 818.646484375 2263201.75
1.514062523841858 818.88427734375 1794830.375
1.513622760772705 819.1221923828125 1553131.125
1.5131832361221313 819.3600463867188 1415310.375
1.512743592262268 819.5982055664062 1414828.125
1.5123040676116943 819.83642578125 1539717.875
1.5118645429611206 820.0747680664062 1845656.25
1.5114250183105469 820.313232421875 2319420.5
1.5109856128692627 820.5518188476562 2846069.25
1.5105462074279785 820.79052734375 3201799.75
1.5101068019866943 821.0293579101562 3195131.5
1.5096675157546997 821.2681884765625 3007593.25
1.509228229522705 821.5072631835938 2841714.0
1.5087889432907104 821.7464599609375 3029659.75
1.5083497762680054 821.9857177734375 3561546.0
1.5079106092453003 822.22509765625 4438309.5
1.5074714422225952 822.4646606445312 5472910.5
1.5070323944091797 822.7042236328125 6543764.0
1.5065933465957642 822.9440307617188 7324090.5
1.5061542987823486 823.1839599609375 7693557.0
1.5057153701782227 823.4238891601562 7418932.0
1.5052764415740967 823.6640014648438 7046728.5
1.5048375129699707 823.9042358398438 6919091.0
1.5043987035751343 824.1445922851562 7329921.0
1.5039598941802979 824.385009765625 8421113.0
1.5035210847854614 824.6255493164062 10042670.0
1.5030823945999146 824.8662719726562 12485327.0
1.5026437044143677 825.1070556640625 16337801.0
1.5022050142288208 825.3480224609375 21514130.0
1.5017664432525635 825.589111328125 27176760.0
1.5013278722763062 825.8302612304688 31441504.0
1.5008893013000488 826.071533203125 32350248.0
1.500450849533081 826.31298828125 29514530.0
1.5000123977661133 826.5545043945312 23673900.0
1.4995739459991455 826.796142578125 16807712.0
1.4991356134414673 827.0379028320312 10446220.0
1.498697280883789 827.27978515625 5870053.0
1.4982589483261108 827.5217895507812 3198261.5
1.4978207349777222 827.7639770507812 2078856.875
1.4973825216293335 828.0061645507812 1667563.25
1.4969443082809448 828.2485961914062 1557176.0
1.4965062141418457 828.4910278320312 1505079.25
1.4960681200027466 828.733642578125 1397767.875
1.4956300258636475 828.9763793945312 1227201.75
1.495192050933838 829.21923828125 1036318.0
1.4947540760040283 829.4622192382812 865114.625
1.4943161010742188 829.705322265625 781247.25
1.4938782453536987 829.9484252929688 790449.5625
1.4934403896331787 830.1917724609375 914323.4375
1.4930025339126587 830.4352416992188 1086434.125
1.4925646781921387 830.6788940429688 1230791.875
1.4921269416809082 830.922607421875 1237116.25
1.4916893243789673 831.1663208007812 1184057.0
1.4912515878677368 831.4103393554688 1070030.0
1.490813970565796 831.6543579101562 1009318.9375
1.4903764724731445 831.8985595703125 976087.875
1.4899388551712036 832.142822265625 936006.5625
1.4895013570785522 832.3872680664062 918615.25
1.4890639781951904 832.6317138671875 902086.3125
1.488626480102539 832.87646484375 894959.375
1.4881891012191772 833.1212768554688 979138.4375
1.487751841545105 833.3660888671875 1110625.625
1.4873144626617432 833.6112060546875 1353513.25
1.486877202987671 833.8563232421875 1605455.25
1.4864399433135986 834.1016235351562 1649632.125
1.486002802848816 834.3469848632812 1528328.375
1.4855656623840332 834.5924682617188 1303805.25
1.4851285219192505 834.8381958007812 1062199.25
1.4846915006637573 835.0838623046875 895232.1875
1.4842544794082642 835.329833984375 870162.3125
1.483817458152771 835.5758056640625 940531.1875
1.4833805561065674 835.8218994140625 1057639.625
1.4829436540603638 836.068115234375 1204242.875
1.4825067520141602 836.3145751953125 1318061.5
1.482069969177246 836.56103515625 1383209.5
1.481633186340332 836.8076171875 1480862.5
1.481196403503418 837.0543823242188 1682261.125
1.480759620666504 837.30126953125 1968559.375
1.4803229570388794 837.54833984375 2272318.0
1.4798864126205444 837.79541015625 2345147.0
1.47944974899292 838.0426635742188 2215719.5
1.479013204574585 838.2900390625 2016879.875
1.47857666015625 838.5375366210938 1836307.625
1.4781402349472046 838.7850952148438 1864999.125
1.4777038097381592 839.0328369140625 2083586.0
1.4772673845291138 839.2807006835938 2342866.75
1.476831078529358 839.5286254882812 2614920.75
1.476394772529602 839.7766723632812 2805021.0
1.4759584665298462 840.0249633789062 3064062.5
1.4755222797393799 840.2732543945312 3400735.75
1.4750860929489136 840.5217895507812 3759027.0
1.4746499061584473 840.7703857421875 3974393.75
1.4742138385772705 841.0191040039062 3857009.75
1.4737777709960938 841.2678833007812 3442333.5
1.473341703414917 841.5169067382812 2941885.75
1.4729056358337402 841.7660522460938 2516329.5
1.4724698066711426 842.0151977539062 2191581.5
1.4720338582992554 842.2645874023438 2059582.375
1.4715979099273682 842.5140991210938 2182094.5
1.4711620807647705 842.763671875 2619030.75
1.4707262516021729 843.013427734375 3300579.75
1.4702905416488647 843.2632446289062 4042797.5
1.4698548316955566 843.51318359375 4450972.0
1.4694191217422485 843.7633666992188 4240146.0
1.46898353099823 844.0135498046875 3664330.5
1.4685479402542114 844.2638549804688 2990189.5
1.4681123495101929 844.5143432617188 2622950.5
1.4676768779754639 844.764892578125 2843592.5
1.4672412872314453 845.0157470703125 3458897.5
1.4668059349060059 845.2665405273438 4026916.75
1.4663704633712769 845.5175170898438 4142317.0
1.4659351110458374 845.7686767578125 3781112.25
1.4654998779296875 846.0198364257812 3125436.25
1.465064525604248 846.271240234375 2556552.0
1.4646292924880981 846.5227661132812 2065501.625
1.4641940593719482 846.7743530273438 1804738.5
1.463758945465088 847.0260620117188 1779124.375
1.4633238315582275 847.2778930664062 1897896.5
1.4628887176513672 847.5299072265625 2035149.375
1.4624537229537964 847.781982421875 2299924.75
1.4620187282562256 848.0342407226562 2765950.75
1.4615837335586548 848.28662109375 3369217.25
1.461148738861084 848.5392456054688 4033215.25
1.4607138633728027 848.7918701171875 4534093.5
1.460279107093811 849.0444946289062 4751798.0
1.4598442316055298 849.2974243164062 4775296.0
1.459409475326538 849.5504150390625 5082504.0
1.4589747190475464 849.8035888671875 5987058.5
1.4585400819778442 850.0568237304688 7526661.0
1.458105444908142 850.3102416992188 9094564.0
1.45767080783844 850.5637817382812 9956428.0
1.4572361707687378 850.8174438476562 9647470.0
1.4568017721176147 851.0711669921875 8424609.0
1.4563672542572021 851.3250732421875 7166429.0
1.4559327363967896 851.5791625976562 6566367.0
1.4554983377456665 851.8333129882812 6951630.5
1.4550639390945435 852.087646484375 7898637.0
1.45462965965271 852.3419799804688 9018451.0
1.4541953802108765 852.5965576171875 10084317.0
1.453761100769043 852.8511962890625 10921178.0
1.453326940536499 853.1060180664062 11019207.0
1.452892780303955 853.3609619140625 10133613.0
1.4524586200714111 853.6160278320312 8412545.0
1.4520244598388672 853.8712768554688 6400782.0
1.4515904188156128 854.1265869140625 4746899.5
1.4511563777923584 854.382080078125 3662536.75
1.4507224559783936 854.6375732421875 3039273.75
1.4502885341644287 854.8933715820312 2705038.75
1.4498546123504639 855.149169921875 2587393.25
1.4494208097457886 855.4050903320312 2746468.75
1.4489870071411133 855.6612548828125 3207825.75
1.448553204536438 855.91748046875 3740263.75
1.4481194019317627 856.173828125 4044425.0
1.447685718536377 856.4303588867188 4218233.0
1.4472520351409912 856.68701171875 4403356.0
1.446818470954895 856.9436645507812 4611879.5
1.4463849067687988 857.2005615234375 4885145.0
1.4459513425827026 857.4576416015625 5111480.5
1.445517897605896 857.7147216796875 5353248.0
1.4450844526290894 857.9719848632812 5401724.0
1.4446510076522827 858.2294311523438 5364074.5
1.444217562675476 858.4869995117188 5225556.5
1.443784236907959 858.74462890625 5231066.0
1.443350911140442 859.00244140625 5538278.0
1.4429177045822144 859.2603149414062 6373615.5
1.4424844980239868 859.5183715820312 7709703.5
1.4420512914657593 859.776611328125 9039593.0
1.4416180849075317 860.0349731445312 9843206.0
1.4411849975585938 860.2933959960938 9617534.0
1.4407520294189453 860.5519409179688 8556677.0
1.4403189420700073 860.8107299804688 7460901.0
1.4398859739303589 861.0695190429688 6792249.5
1.4394530057907104 861.3285522460938 6654776.0
1.4390201568603516 861.587646484375 7139026.5
1.4385873079299927 861.8468627929688 8154132.5
1.4381544589996338 862.1063232421875 9854734.0
1.437721610069275 862.3657836914062 11900677.0
1.4372888803482056 862.6254272460938 13727012.0
1.4368561506271362 862.88525390625 14840999.0
1.4364235401153564 863.1450805664062 15233852.0
1.4359909296035767 863.4051513671875 14857336.0
1.4355583190917969 863.6654052734375 14050056.0
1.4351258277893066 863.9255981445312 13066708.0
1.4346932172775269 864.1861572265625 11931696.0
1.4342607259750366 864.4467163085938 10752881.0
1.433828353881836 864.7073974609375 8994663.0
1.4333959817886353 864.9682006835938 7108152.5
1.4329636096954346 865.229248046875 5318846.0
1.4325313568115234 865.4902954101562 3907828.0
1.4320989847183228 865.7515869140625 3047704.25
1.4316668510437012 866.012939453125 2612171.75
1.43123459815979 866.2744140625 2436944.5
1.4308024644851685 866.5360717773438 2417859.5
1.4303703308105469 866.7979125976562 2504954.25
1.4299383163452148 867.0597534179688 2583048.0
1.4295063018798828 867.32177734375 2609672.5
1.4290742874145508 867.5840454101562 2658264.5
1.4286422729492188 867.8463745117188 2645055.0
1.4282103776931763 868.1087646484375 2693743.25
1.4277784824371338 868.3713989257812 2780548.0
1.4273467063903809 868.634033203125 3042092.0
1.426914930343628 868.8969116210938 3745106.0
1.426483154296875 869.159912109375 5149356.0
1.426051378250122 869.4230346679688 7075064.0
1.4256197214126587 869.686279296875 8683198.0
1.4251880645751953 869.94970703125 9262947.0
1.4247565269470215 870.2131958007812 8548587.0
1.4243249893188477 870.4768676757812 7154052.5
1.4238934516906738 870.7406616210938 5778394.0
1.4234619140625 871.004638671875 4821209.5
1.4230304956436157 871.2687377929688 4492892.0
1.4225990772247314 871.532958984375 4721956.0
1.4221677780151367 871.7973022460938 5691120.0
1.421736478805542 872.061767578125 7780754.0
1.4213051795959473 872.3263549804688 11141599.0
1.4208738803863525 872.5911254882812 15496638.0
1.4204427003860474 872.8560180664062 19531006.0
1.4200115203857422 873.12109375 21766192.0
1.4195804595947266 873.3861694335938 20924634.0
1.419149398803711 873.6514892578125 17947298.0
1.4187183380126953 873.9169311523438 13856124.0
1.4182872772216797 874.1824951171875 10162030.0
1.4178563356399536 874.4482421875 7542753.0
1.4174253940582275 874.7140502929688 5784577.5
1.416994571685791 874.9800415039062 4739510.5
1.4165637493133545 875.24609375 4392105.5
1.416132926940918 875.512451171875 4863042.0
1.4157021045684814 875.77880859375 6166372.5
1.4152714014053345 876.04541015625 7540991.5
1.4148406982421875 876.3120727539062 8213670.0
1.41441011428833 876.578857421875 8167144.5
1.4139795303344727 876.8457641601562 7757737.0
1.4135489463806152 877.1128540039062 7530602.5
1.4131183624267578 877.380126953125 8006821.5
1.41268789768219 877.6474609375 8922306.0
1.412257432937622 877.9149780273438 9971964.0
1.4118270874023438 878.1825561523438 10179026.0
1.4113966226577759 878.450439453125 8970317.0
1.4109662771224976 878.7183837890625 6999490.5
1.4105360507965088 878.9863891601562 4889336.5
1.41010582447052 879.2545166015625 3278071.0
1.4096755981445312 879.5228881835938 2343700.25
1.4092453718185425 879.7913818359375 1898929.625
1.4088152647018433 880.06005859375 1706169.0
1.408385157585144 880.3287963867188 1575596.25
1.4079551696777344 880.59765625 1548839.375
1.4075251817703247 880.8666381835938 1583825.25
1.407095193862915 881.1358642578125 1726750.875
1.4066652059555054 881.4052124023438 1879150.25
1.4062353372573853 881.674560546875 1994440.875
1.4058054685592651 881.9441528320312 1954385.0
1.4053757190704346 882.2138671875 1883132.25
1.4049458503723145 882.4838256835938 1797637.75
1.4045162200927734 882.7537841796875 1817423.5
1.4040864706039429 883.0239868164062 1887574.5
1.4036568403244019 883.2942504882812 2076453.375
1.4032272100448608 883.5646362304688 2477622.5
1.4027976989746094 883.835205078125 3027769.5
1.4023680686950684 884.10595703125 3467998.25
1.401938557624817 884.3767700195312 3753384.25
1.401509165763855 884.6477661132812 3521352.75
1.401079773902893 884.9189453125 2970646.5
1.4006503820419312 885.190185546875 2358980.0
1.4002209901809692 885.461669921875 1854854.875
1.3997917175292969 885.733154296875 1674162.75
1.3993624448776245 886.0048828125 1665664.125
1.3989332914352417 886.2766723632812 1684313.875
1.3985040187835693 886.5487060546875 1757248.75
1.3980748653411865 886.8208618164062 1820761.75
1.3976458311080933 887.0930786132812 1803381.875
1.397216796875 887.365478515625 1894116.625
1.3967877626419067 887.6380615234375 2198040.25
1.3963587284088135 887.9107666015625 2902719.0
1.3959298133850098 888.18359375 3796134.5
1.395500898361206 888.4566040039062 4470356.5
1.395072102546692 888.7296752929688 4662208.5
1.3946431875228882 889.0029907226562 4466953.0
1.3942145109176636 889.2763061523438 4164949.0
1.3937857151031494 889.5499267578125 3897988.75
1.3933570384979248 889.8236083984375 3522208.0
1.3929283618927002 890.097412109375 3074720.0
1.3924996852874756 890.3714599609375 2633554.25
1.3920711278915405 890.6455078125 2239804.25
1.3916425704956055 890.9197998046875 2007198.375
1.39121413230896 891.1941528320312 2034860.5
1.390785574913025 891.4688720703125 2320452.0
1.3903571367263794 891.7435302734375 3053197.25
1.3899288177490234 892.0183715820312 4370636.0
1.3895004987716675 892.2932739257812 6090105.5
1.3890721797943115 892.5684204101562 7317839.0
1.3886438608169556 892.8436889648438 7624113.0
1.3882156610488892 893.119140625 6939575.0
1.3877874612808228 893.3947143554688 5676474.5
1.387359380722046 893.6703491210938 4324437.5
1.3869311809539795 893.9462890625 3313808.0
1.3865031003952026 894.2222900390625 2725570.0
1.3860751390457153 894.4983520507812 2568106.25
1.3856470584869385 894.7747192382812 2722194.5
1.3852192163467407 895.0510864257812 3114800.25
1.3847912549972534 895.3277587890625 3798131.75
1.3843634128570557 895.6043701171875 4784573.5
1.383935570716858 895.8812866210938 6420425.0
1.3835077285766602 896.1583862304688 8908920.0
1.383080005645752 896.4354858398438 11988308.0
1.3826522827148438 896.7127685546875 14602725.0
1.382224678993225 896.9901733398438 15581987.0
1.381796956062317 897.267822265625 14369136.0
1.3813694715499878 897.5454711914062 11619368.0
1.3809418678283691 897.8234252929688 8459145.0
1.38051438331604 898.1014404296875 6002578.5
1.380086898803711 898.379638671875 4742786.0
1.3796594142913818 898.6580200195312 4463075.5
1.3792320489883423 898.9364013671875 4331064.0
1.3788046836853027 899.215087890625 3897497.5
1.3783773183822632 899.493896484375 3345299.0
1.3779500722885132 899.7727661132812 2877228.25
1.3775228261947632 900.0518798828125 2640700.5
1.3770956993103027 900.3309936523438 2678964.75
1.3766684532165527 900.6104125976562 2680759.25
1.3762413263320923 900.8899536132812 2567342.5
1.3758143186569214 901.1695556640625 2342064.0
1.3753873109817505 901.4493408203125 2187968.5
1.3749603033065796 901.7293090820312 2228012.0
1.3745332956314087 902.0093994140625 2589085.5
1.3741064071655273 902.2896118164062 3195026.75
1.373679518699646 902.5700073242188 3765511.0
1.3732526302337646 902.8505859375 4027209.0
1.3728258609771729 903.1312255859375 4051281.75
1.372399091720581 903.412109375 4154177.75
1.3719724416732788 903.6930541992188 4300724.5
1.371545672416687 903.9742431640625 4462299.5
1.3711190223693848 904.2555541992188 4630907.0
1.370692491531372 904.5369262695312 4871845.0
1.3702659606933594 904.8184814453125 5013210.0
1.3698394298553467 905.1002197265625 5015265.0
1.369412899017334 905.3821411132812 4886217.5
1.3689864873886108 905.6641235351562 4517849.0
1.3685600757598877 905.9463500976562 4150283.5
1.3681336641311646 906.2286987304688 3911599.75
1.367707371711731 906.5111694335938 4008248.75
1.3672810792922974 906.7937622070312 4400732.0
1.3668547868728638 907.0765991210938 4783007.0
1.3664286136627197 907.3594970703125 4684696.5
1.3660024404525757 907.642578125 4355865.0
1.3655762672424316 907.9258422851562 4047023.0
1.3651502132415771 908.2091674804688 3995843.0
1.3647241592407227 908.4927368164062 4045208.25
1.3642982244491577 908.7763061523438 3965070.25
1.3638721704483032 909.0602416992188 3662015.5
1.3634462356567383 909.3441772460938 3253267.75
1.363020420074463 909.6283569335938 2899202.0
1.3625946044921875 909.9125366210938 2658964.25
1.362168788909912 910.197021484375 2521198.5
1.3617429733276367 910.4816284179688 2465427.5
1.3613172769546509 910.7662963867188 2456165.0
1.360891580581665 911.05126953125 2466023.75
1.3604658842086792 911.3363037109375 2499434.25
1.360040307044983 911.6214599609375 2397333.75
1.3596147298812866 911.9068603515625 2338112.75
1.3591891527175903 912.1923828125 2376050.75
1.3587636947631836 912.4779663085938 2646355.25
1.3583382368087769 912.7637939453125 3117073.75
1.3579127788543701 913.0497436523438 3608485.0
1.357487440109253 913.3358154296875 3826006.75
1.3570621013641357 913.6221923828125 3584793.75
1.3566367626190186 913.9085693359375 3302255.5
1.356211543083191 914.1951293945312 3147958.25
1.3557863235473633 914.4818725585938 3209559.75
1.3553611040115356 914.7687377929688 3326017.25
1.3549360036849976 915.0557861328125 3413426.75
1.3545109033584595 915.3429565429688 3477023.25
1.354085922241211 915.6302490234375 3684746.5
1.3536608219146729 915.9177856445312 3982840.25
1.3532358407974243 916.2053833007812 4757252.0
1.3528109788894653 916.4931030273438 6092910.5
1.3523859977722168 916.7811279296875 7698397.5
1.3519611358642578 917.0692138671875 8801461.0
1.3515363931655884 917.3574829101562 8844111.0
1.3511115312576294 917.6459350585938 8142280.5
1.35068678855896 917.9344482421875 7182725.5
1.35026216506958 918.22314453125 6057016.0
1.3498375415802002 918.5120239257812 4950830.5
1.3494129180908203 918.801025390625 4068570.25
1.3489882946014404 919.0902099609375 3408822.0
1.34856379032135 919.3795776367188 2971246.0
1.3481392860412598 919.6690063476562 2873454.25
1.3477147817611694 919.958740234375 3211770.5
1.3472903966903687 920.2484741210938 3968673.0
1.3468658924102783 920.53857421875 4916285.5
1.346441626548767 920.82861328125 5478126.0
1.3460173606872559 921.118896484375 5348669.5
1.3455930948257446 921.4092407226562 4545646.5
1.3451688289642334 921.699951171875 3698649.75
1.3447446823120117 921.9906005859375 3067853.75
1.34432053565979 922.281494140625 2807612.75
1.3438963890075684 922.5726318359375 2907271.75
1.3434723615646362 922.86376953125 3288586.0
1.343048334121704 923.1550903320312 3908377.75
1.342624306678772 923.4467163085938 4621822.5
1.3422003984451294 923.7383422851562 5274946.5
1.3417764902114868 924.0301513671875 5754543.5
1.3413525819778442 924.3221435546875 6154960.5
1.3409287929534912 924.6143798828125 6534862.0
1.3405050039291382 924.9066772460938 6784667.0
1.3400812149047852 925.1991577148438 6714221.0
1.3396575450897217 925.4917602539062 6168019.5
1.3392338752746582 925.7844848632812 5090240.0
1.3388102054595947 926.0774536132812 4097280.5
1.3383866548538208 926.3705444335938 3629204.5
1.3379631042480469 926.663818359375 3816148.5
1.337539553642273 926.9572143554688 4272506.5
1.3371161222457886 927.2507934570312 4540495.5
1.3366926908493042 927.5444946289062 4552129.5
