string
description: [1.350e-02 2.130e+00 1.338e+03 3.714e+00 2.479e+03 0.000e+00] RZPA9-S3_105ms
file210315_PM052745.tif back:data/stray_light/945ms_strayl roi list:[0, 380, 1730, 1670]
nm eV counts/s
1.605481743812561 772.25537109375 464953.1875
1.6050338745117188 772.4708862304688 431530.84375
1.6045860052108765 772.6865234375 457015.125
1.6041382551193237 772.9022216796875 581714.1875
1.603690505027771 773.1179809570312 939423.375
1.6032428741455078 773.3338012695312 1453619.875
1.6027952432632446 773.5498046875 2034963.5
1.6023476123809814 773.7659301757812 2531183.25
1.6019001007080078 773.9820556640625 2906398.5
1.6014524698257446 774.1984252929688 3255945.25
1.6010050773620605 774.414794921875 3634463.25
1.600557565689087 774.6312866210938 3925347.25
1.6001101732254028 774.8478393554688 3878085.0
1.5996627807617188 775.0645751953125 3293955.5
1.5992155075073242 775.2813720703125 2319756.0
1.5987682342529297 775.4982299804688 1298573.625
1.5983209609985352 775.7152709960938 673404.0625
1.5978736877441406 775.9324340820312 437637.15625
1.5974265336990356 776.1495971679688 381227.75
1.5969793796539307 776.366943359375 379887.46875
1.5965323448181152 776.5842895507812 363914.8125
1.5960853099822998 776.8018188476562 355708.9375
1.5956382751464844 777.0194702148438 355936.9375
1.5951913595199585 777.2371215820312 364005.71875
1.5947444438934326 777.4549560546875 364449.5625
1.5942975282669067 777.6729125976562 360314.4375
1.5938506126403809 777.8909301757812 382182.84375
1.5934038162231445 778.1090698242188 373458.6875
1.5929570198059082 778.3273315429688 360582.59375
1.5925103425979614 778.5455932617188 354800.84375
1.5920636653900146 778.7640991210938 334960.78125
1.5916169881820679 778.9826049804688 335481.40625
1.591170310974121 779.2012939453125 351001.40625
1.5907237529754639 779.4200439453125 371060.375
1.5902771949768066 779.638916015625 381995.65625
1.589830756187439 779.8578491210938 423612.125
1.5893843173980713 780.076904296875 491148.34375
1.5889378786087036 780.2960205078125 634075.375
1.588491439819336 780.5153198242188 940861.75
1.5880451202392578 780.7347412109375 1548454.0
1.5875988006591797 780.9542236328125 2324039.0
1.5871526002883911 781.1737670898438 3014710.75
1.5867063999176025 781.3934326171875 3203970.75
1.586260199546814 781.61328125 2832373.25
1.5858139991760254 781.8331909179688 2033620.5
1.5853679180145264 782.0531616210938 1267186.125
1.5849218368530273 782.2732543945312 784867.0
1.5844758749008179 782.493408203125 732778.875
1.5840299129486084 782.7137451171875 1016324.9375
1.583583950996399 782.9341430664062 1564303.0
1.5831379890441895 783.1547241210938 2122537.0
1.5826921463012695 783.3753051757812 2498018.25
1.5822464227676392 783.5960083007812 2417526.25
1.5818005800247192 783.8168334960938 1973015.0
1.5813548564910889 784.0377807617188 1408531.125
1.5809091329574585 784.2588500976562 899093.0625
1.5804635286331177 784.4799194335938 621660.875
1.5800178050994873 784.7012329101562 508966.0
1.5795722007751465 784.9226684570312 489802.625
1.5791267156600952 785.14404296875 482850.65625
1.578681230545044 785.3656005859375 517630.34375
1.5782357454299927 785.5873413085938 632340.75
1.5777902603149414 785.80908203125 872107.5
1.5773448944091797 786.031005859375 1218430.75
1.576899528503418 786.2529907226562 1588866.25
1.5764542818069458 786.47509765625 1860256.375
1.5760090351104736 786.697265625 1822854.25
1.5755637884140015 786.9195556640625 1559266.5
1.5751185417175293 787.1420288085938 1192423.5
1.5746734142303467 787.364501953125 877934.3125
1.574228286743164 787.587158203125 746428.125
1.573783278465271 787.8098754882812 684917.375
1.5733381509780884 788.03271484375 658418.8125
1.5728932619094849 788.255615234375 676214.8125
1.5724482536315918 788.4786987304688 676145.75
1.5720033645629883 788.7018432617188 683012.9375
1.5715584754943848 788.9251098632812 706739.75
1.5711135864257812 789.1484985351562 729734.0625
1.5706689357757568 789.3718872070312 750471.875
1.5702241659164429 789.5955200195312 749875.1875
1.569779396057129 789.8192749023438 766991.3125
1.5693347454071045 790.0430297851562 792798.1875
1.56889009475708 790.2669677734375 813551.5
1.5684454441070557 790.490966796875 829096.5
1.5680009126663208 790.715087890625 858674.75
1.567556381225586 790.9393310546875 857504.3125
1.5671119689941406 791.1636352539062 816573.0625
1.5666675567626953 791.3880615234375 783956.8125
1.56622314453125 791.612548828125 832268.125
1.5657787322998047 791.8372802734375 885516.5625
1.565334439277649 792.06201171875 954322.75
1.5648901462554932 792.2869262695312 992484.75
1.564445972442627 792.5118408203125 1123448.625
1.5640016794204712 792.7369995117188 1478111.125
1.563557505607605 792.962158203125 2158487.0
1.5631134510040283 793.1874389648438 3105100.25
1.5626693964004517 793.412841796875 3927008.5
1.562225341796875 793.6383666992188 4223109.0
1.5617812871932983 793.864013671875 3885167.5
1.5613373517990112 794.0897827148438 3085020.5
1.5608934164047241 794.3155517578125 2292670.5
1.5604496002197266 794.54150390625 1797179.5
1.5600056648254395 794.7676391601562 1585943.625
1.5595619678497314 794.9937133789062 1555967.5
1.5591181516647339 795.2200317382812 1608660.375
1.5586744546890259 795.4464111328125 1662143.0
1.5582307577133179 795.6728515625 1711642.125
1.5577870607376099 795.8995361328125 1817635.75
1.5573434829711914 796.126220703125 1931638.875
1.556899905204773 796.35302734375 2060234.0
1.556456446647644 796.5799560546875 2189806.5
1.5560128688812256 796.8070068359375 2218432.75
1.5555695295333862 797.0341186523438 2131607.75
1.5551260709762573 797.2614135742188 2006714.0
1.554682731628418 797.4887084960938 1805280.875
1.5542393922805786 797.7162475585938 1702752.125
1.5537960529327393 797.94384765625 1665476.125
1.5533528327941895 798.1715087890625 1706248.5
1.5529096126556396 798.3992919921875 1899680.375
1.5524665117263794 798.627197265625 2197621.5
1.5520232915878296 798.855224609375 2589081.5
1.5515801906585693 799.0833740234375 2938083.25
1.5511372089385986 799.3115844726562 3301684.5
1.550694227218628 799.5399780273438 3668560.0
1.5502512454986572 799.7684326171875 4109125.5
1.5498082637786865 799.9970092773438 4563540.0
1.5493654012680054 800.2257080078125 4850827.0
1.5489225387573242 800.4544677734375 4922877.0
1.5484797954559326 800.6832885742188 4582935.5
1.5480369329452515 800.912353515625 4024296.5
1.5475941896438599 801.1415405273438 3592390.75
1.5471515655517578 801.3707275390625 3486902.75
1.5467089414596558 801.60009765625 3763356.75
1.5462663173675537 801.8295288085938 4414169.5
1.5458236932754517 802.05908203125 5119074.0
1.5453811883926392 802.2887573242188 5440174.0
1.5449386835098267 802.5185546875 5344100.5
1.5444961786270142 802.74853515625 4858496.5
1.5440537929534912 802.9784545898438 4107256.0
1.5436114072799683 803.2086181640625 3348273.75
1.5431691408157349 803.4387817382812 2855472.0
1.542726755142212 803.669189453125 2695914.25
1.5422844886779785 803.899658203125 2696157.75
1.5418423414230347 804.1301879882812 2791243.75
1.5414000749588013 804.3609008789062 2880906.25
1.540958046913147 804.5916137695312 2793413.75
1.5405158996582031 804.8225708007812 2597372.25
1.5400738716125488 805.0535888671875 2410290.5
1.5396318435668945 805.2847290039062 2252606.25
1.5391898155212402 805.5159912109375 2252999.0
1.5387479066848755 805.7472534179688 2346868.5
1.5383059978485107 805.978759765625 2601867.5
1.537864089012146 806.2103881835938 2997837.5
1.5374222993850708 806.4420166015625 3364933.0
1.5369805097579956 806.6738891601562 3775371.5
1.53653883934021 806.9057006835938 4039080.0
1.5360970497131348 807.1377563476562 4178886.5
1.5356553792953491 807.369873046875 4115904.5
1.535213828086853 807.6021728515625 3953591.25
1.534772276878357 807.83447265625 3785764.5
1.5343307256698608 808.0669555664062 3686809.0
1.5338891744613647 808.299560546875 3535414.25
1.5334477424621582 808.5322875976562 3402504.5
1.5330063104629517 808.7650756835938 3258329.5
1.5325648784637451 808.998046875 3140349.75
1.5321235656738281 809.2310180664062 3091604.75
1.5316822528839111 809.4642333984375 3197585.0
1.5312410593032837 809.6974487304688 3425004.5
1.5307997465133667 809.9308471679688 3745023.75
1.5303585529327393 810.1643676757812 4287964.0
1.5299174785614014 810.39794921875 4971004.5
1.529476284980774 810.6317138671875 5749822.5
1.529035210609436 810.8656005859375 6491660.0
1.5285942554473877 811.0994262695312 7179931.5
1.5281531810760498 811.3335571289062 8182832.0
1.5277122259140015 811.5677490234375 9781803.0
1.5272713899612427 811.802001953125 12184631.0
1.5268305540084839 812.036376953125 15323572.0
1.526389718055725 812.2709350585938 17936842.0
1.5259488821029663 812.505615234375 18998602.0
1.525508165359497 812.7402954101562 17898660.0
1.5250674486160278 812.9751586914062 15356205.0
1.5246267318725586 813.210205078125 12457449.0
1.524186134338379 813.4452514648438 10215998.0
1.5237455368041992 813.6804809570312 8945383.0
1.5233049392700195 813.915771484375 8330832.0
1.5228644609451294 814.1512451171875 7887877.5
1.5224239826202393 814.3867797851562 7329135.0
1.5219835042953491 814.6224975585938 6700932.5
1.5215431451797485 814.8582153320312 6063284.0
1.521102786064148 815.0941772460938 5717085.0
1.520662546157837 815.3301391601562 5641574.0
1.5202221870422363 815.5662841796875 5666954.5
1.5197819471359253 815.8025512695312 5650486.5
1.5193418264389038 816.0388793945312 5542069.5
1.5189015865325928 816.275390625 5457547.5
1.5184614658355713 816.511962890625 5429855.5
1.5180214643478394 816.7486572265625 5498215.5
1.5175813436508179 816.9855346679688 5535912.0
1.517141342163086 817.2224731445312 5435219.0
1.5167014598846436 817.45947265625 5088872.0
1.5162614583969116 817.6966552734375 4358748.0
1.5158215761184692 817.9339599609375 3571218.0
1.5153818130493164 818.1713256835938 2771221.5
1.5149420499801636 818.4088134765625 2179844.0
1.5145022869110107 818.646484375 1743062.5
1.514062523841858 818.88427734375 1495081.625
1.513622760772705 819.1221923828125 1385923.5
1.5131832361221313 819.3600463867188 1392978.375
1.512743592262268 819.5982055664062 1531361.5
1.5123040676116943 819.83642578125 1858765.25
1.5118645429611206 820.0747680664062 2332095.75
1.5114250183105469 820.313232421875 2777430.0
1.5109856128692627 820.5518188476562 3044703.25
1.5105462074279785 820.79052734375 3049406.25
1.5101068019866943 821.0293579101562 2923991.0
1.5096675157546997 821.2681884765625 2855387.25
1.509228229522705 821.5072631835938 3061710.75
1.5087889432907104 821.7464599609375 3625354.25
1.5083497762680054 821.9857177734375 4486400.0
1.5079106092453003 822.22509765625 5529150.5
1.5074714422225952 822.4646606445312 6453906.5
1.5070323944091797 822.7042236328125 7149307.5
1.5065933465957642 822.9440307617188 7421997.5
1.5061542987823486 823.1839599609375 7265419.0
1.5057153701782227 823.4238891601562 6946859.0
1.5052764415740967 823.6640014648438 6874350.5
1.5048375129699707 823.9042358398438 7436835.5
1.5043987035751343 824.1445922851562 8490133.0
1.5039598941802979 824.385009765625 10329646.0
1.5035210847854614 824.6255493164062 12944930.0
1.5030823945999146 824.8662719726562 16826508.0
1.5026437044143677 825.1070556640625 21762586.0
1.5022050142288208 825.3480224609375 26884854.0
1.5017664432525635 825.589111328125 30462686.0
1.5013278722763062 825.8302612304688 30887944.0
1.5008893013000488 826.071533203125 27743756.0
1.500450849533081 826.31298828125 22095686.0
1.5000123977661133 826.5545043945312 15401776.0
1.4995739459991455 826.796142578125 9545915.0
1.4991356134414673 827.0379028320312 5452552.5
1.498697280883789 827.27978515625 3135641.0
1.4982589483261108 827.5217895507812 2063671.125
1.4978207349777222 827.7639770507812 1616074.0
1.4973825216293335 828.0061645507812 1442642.875
1.4969443082809448 828.2485961914062 1349703.0
1.4965062141418457 828.4910278320312 1320611.25
1.4960681200027466 828.733642578125 1205797.625
1.4956300258636475 828.9763793945312 1005429.8125
1.495192050933838 829.21923828125 875206.6875
1.4947540760040283 829.4622192382812 787607.375
1.4943161010742188 829.705322265625 831056.6875
1.4938782453536987 829.9484252929688 942723.75
1.4934403896331787 830.1917724609375 1093350.375
1.4930025339126587 830.4352416992188 1163431.875
1.4925646781921387 830.6788940429688 1226812.75
1.4921269416809082 830.922607421875 1155301.0
1.4916893243789673 831.1663208007812 1084403.5
1.4912515878677368 831.4103393554688 973892.375
1.490813970565796 831.6543579101562 942442.875
1.4903764724731445 831.8985595703125 971010.875
1.4899388551712036 832.142822265625 936300.0
1.4895013570785522 832.3872680664062 906943.6875
1.4890639781951904 832.6317138671875 878199.0
1.488626480102539 832.87646484375 957217.125
1.4881891012191772 833.1212768554688 1134730.75
1.487751841545105 833.3660888671875 1330840.5
1.4873144626617432 833.6112060546875 1561133.5
1.486877202987671 833.8563232421875 1667778.25
1.4864399433135986 834.1016235351562 1566852.75
1.486002802848816 834.3469848632812 1302829.875
1.4855656623840332 834.5924682617188 1030491.875
1.4851285219192505 834.8381958007812 891922.25
1.4846915006637573 835.0838623046875 887111.3125
1.4842544794082642 835.329833984375 924903.5
1.483817458152771 835.5758056640625 1036366.0
1.4833805561065674 835.8218994140625 1128424.375
1.4829436540603638 836.068115234375 1232148.25
1.4825067520141602 836.3145751953125 1322391.25
1.482069969177246 836.56103515625 1431991.375
1.481633186340332 836.8076171875 1656044.875
1.481196403503418 837.0543823242188 1940544.375
1.480759620666504 837.30126953125 2141026.75
1.4803229570388794 837.54833984375 2273152.25
1.4798864126205444 837.79541015625 2241903.75
1.47944974899292 838.0426635742188 2076995.5
1.479013204574585 838.2900390625 1910196.875
1.47857666015625 838.5375366210938 1889564.0
1.4781402349472046 838.7850952148438 2033280.25
1.4777038097381592 839.0328369140625 2274158.5
1.4772673845291138 839.2807006835938 2512950.75
1.476831078529358 839.5286254882812 2781765.75
1.476394772529602 839.7766723632812 3063759.5
1.4759584665298462 840.0249633789062 3383903.75
1.4755222797393799 840.2732543945312 3694269.0
1.4750860929489136 840.5217895507812 3869266.75
1.4746499061584473 840.7703857421875 3760427.75
1.4742138385772705 841.0191040039062 3330035.5
1.4737777709960938 841.2678833007812 2864029.75
1.473341703414917 841.5169067382812 2495578.5
1.4729056358337402 841.7660522460938 2245226.5
1.4724698066711426 842.0151977539062 2128044.25
1.4720338582992554 842.2645874023438 2223071.5
1.4715979099273682 842.5140991210938 2639191.75
1.4711620807647705 842.763671875 3264443.5
1.4707262516021729 843.013427734375 3920447.5
1.4702905416488647 843.2632446289062 4248377.0
1.4698548316955566 843.51318359375 4087161.25
1.4694191217422485 843.7633666992188 3571044.5
1.46898353099823 844.0135498046875 2955395.5
1.4685479402542114 844.2638549804688 2663250.0
1.4681123495101929 844.5143432617188 2865170.5
1.4676768779754639 844.764892578125 3352933.25
1.4672412872314453 845.0157470703125 3845706.0
1.4668059349060059 845.2665405273438 3989091.0
1.4663704633712769 845.5175170898438 3708034.75
1.4659351110458374 845.7686767578125 3109290.5
1.4654998779296875 846.0198364257812 2487792.5
1.465064525604248 846.271240234375 2044597.5
1.4646292924880981 846.5227661132812 1825681.875
1.4641940593719482 846.7743530273438 1798594.5
1.463758945465088 847.0260620117188 1921845.5
1.4633238315582275 847.2778930664062 2068816.375
1.4628887176513672 847.5299072265625 2291842.0
1.4624537229537964 847.781982421875 2767892.25
1.4620187282562256 848.0342407226562 3408037.75
1.4615837335586548 848.28662109375 4022011.0
1.461148738861084 848.5392456054688 4460960.5
1.4607138633728027 848.7918701171875 4665630.0
1.460279107093811 849.0444946289062 4783238.0
1.4598442316055298 849.2974243164062 5139172.0
1.459409475326538 849.5504150390625 6076746.0
1.4589747190475464 849.8035888671875 7461454.5
1.4585400819778442 850.0568237304688 8814065.0
1.458105444908142 850.3102416992188 9507146.0
1.45767080783844 850.5637817382812 9186255.0
1.4572361707687378 850.8174438476562 8148264.0
1.4568017721176147 851.0711669921875 7036978.5
1.4563672542572021 851.3250732421875 6556673.5
1.4559327363967896 851.5791625976562 6893007.5
1.4554983377456665 851.8333129882812 7770285.0
1.4550639390945435 852.087646484375 8898403.0
1.45462965965271 852.3419799804688 9846927.0
1.4541953802108765 852.5965576171875 10418573.0
1.453761100769043 852.8511962890625 10378699.0
1.453326940536499 853.1060180664062 9555950.0
1.452892780303955 853.3609619140625 8075396.5
1.4524586200714111 853.6160278320312 6178324.0
1.4520244598388672 853.8712768554688 4610889.0
1.4515904188156128 854.1265869140625 3586810.5
1.4511563777923584 854.382080078125 2942959.75
1.4507224559783936 854.6375732421875 2723459.25
1.4502885341644287 854.8933715820312 2674514.75
1.4498546123504639 855.149169921875 2841173.25
1.4494208097457886 855.4050903320312 3193723.25
1.4489870071411133 855.6612548828125 3646107.5
1.448553204536438 855.91748046875 4017033.5
1.4481194019317627 856.173828125 4175210.0
1.447685718536377 856.4303588867188 4311801.0
1.4472520351409912 856.68701171875 4573747.5
1.446818470954895 856.9436645507812 4826930.5
1.4463849067687988 857.2005615234375 5083609.5
1.4459513425827026 857.4576416015625 5234751.5
1.445517897605896 857.7147216796875 5286435.0
1.4450844526290894 857.9719848632812 5202951.5
1.4446510076522827 858.2294311523438 5163986.5
1.444217562675476 858.4869995117188 5227447.0
1.443784236907959 858.74462890625 5573789.0
1.443350911140442 859.00244140625 6428901.5
1.4429177045822144 859.2603149414062 7632484.0
1.4424844980239868 859.5183715820312 8917123.0
1.4420512914657593 859.776611328125 9570471.0
1.4416180849075317 860.0349731445312 9343790.0
1.4411849975585938 860.2933959960938 8444003.0
1.4407520294189453 860.5519409179688 7369056.0
1.4403189420700073 860.8107299804688 6627158.5
1.4398859739303589 861.0695190429688 6592555.5
1.4394530057907104 861.3285522460938 7137312.0
1.4390201568603516 861.587646484375 8286394.0
1.4385873079299927 861.8468627929688 9856667.0
1.4381544589996338 862.1063232421875 11634484.0
1.437721610069275 862.3657836914062 13283918.0
1.4372888803482056 862.6254272460938 14356856.0
1.4368561506271362 862.88525390625 14575434.0
1.4364235401153564 863.1450805664062 14235149.0
1.4359909296035767 863.4051513671875 13417038.0
1.4355583190917969 863.6654052734375 12514311.0
1.4351258277893066 863.9255981445312 11447498.0
1.4346932172775269 864.1861572265625 10075293.0
1.4342607259750366 864.4467163085938 8496882.0
1.433828353881836 864.7073974609375 6854752.5
1.4333959817886353 864.9682006835938 5199782.5
1.4329636096954346 865.229248046875 3819460.0
1.4325313568115234 865.4902954101562 2966535.0
1.4320989847183228 865.7515869140625 2576261.25
1.4316668510437012 866.012939453125 2426893.0
1.43123459815979 866.2744140625 2395083.0
1.4308024644851685 866.5360717773438 2422442.25
1.4303703308105469 866.7979125976562 2474509.25
1.4299383163452148 867.0597534179688 2580467.75
1.4295063018798828 867.32177734375 2625881.5
1.4290742874145508 867.5840454101562 2659961.25
1.4286422729492188 867.8463745117188 2680082.0
1.4282103776931763 868.1087646484375 2796688.75
1.4277784824371338 868.3713989257812 3127289.5
1.4273467063903809 868.634033203125 3903468.0
1.426914930343628 868.8969116210938 5216582.5
1.426483154296875 869.159912109375 6864743.0
1.426051378250122 869.4230346679688 8309439.0
1.4256197214126587 869.686279296875 8765240.0
1.4251880645751953 869.94970703125 8210715.5
1.4247565269470215 870.2131958007812 6996827.5
1.4243249893188477 870.4768676757812 5626294.5
1.4238934516906738 870.7406616210938 4659092.0
1.4234619140625 871.004638671875 4447754.0
1.4230304956436157 871.2687377929688 4835381.5
1.4225990772247314 871.532958984375 5866465.5
1.4221677780151367 871.7973022460938 7964929.0
1.421736478805542 872.061767578125 11348908.0
1.4213051795959473 872.3263549804688 15134911.0
1.4208738803863525 872.5911254882812 18567962.0
1.4204427003860474 872.8560180664062 20081586.0
1.4200115203857422 873.12109375 19396122.0
1.4195804595947266 873.3861694335938 16667332.0
1.419149398803711 873.6514892578125 12967806.0
1.4187183380126953 873.9169311523438 9605596.0
1.4182872772216797 874.1824951171875 7155268.5
1.4178563356399536 874.4482421875 5575270.0
1.4174253940582275 874.7140502929688 4656665.5
1.416994571685791 874.9800415039062 4409375.0
1.4165637493133545 875.24609375 4840872.5
1.416132926940918 875.512451171875 5860213.5
1.4157021045684814 875.77880859375 7079107.0
1.4152714014053345 876.04541015625 7813191.0
1.4148406982421875 876.3120727539062 7896841.0
1.41441011428833 876.578857421875 7684494.0
1.4139795303344727 876.8457641601562 7486424.5
1.4135489463806152 877.1128540039062 7779647.0
1.4131183624267578 877.380126953125 8608312.0
1.41268789768219 877.6474609375 9429878.0
1.412257432937622 877.9149780273438 9437333.0
1.4118270874023438 878.1825561523438 8320984.5
1.4113966226577759 878.450439453125 6536039.0
1.4109662771224976 878.7183837890625 4652909.0
1.4105360507965088 878.9863891601562 3158599.25
1.41010582447052 879.2545166015625 2265410.25
1.4096755981445312 879.5228881835938 1843204.75
1.4092453718185425 879.7913818359375 1691980.875
1.4088152647018433 880.06005859375 1597395.5
1.408385157585144 880.3287963867188 1522732.125
1.4079551696777344 880.59765625 1563118.875
1.4075251817703247 880.8666381835938 1660212.5
1.407095193862915 881.1358642578125 1793589.875
1.4066652059555054 881.4052124023438 1869687.5
1.4062353372573853 881.674560546875 1861055.375
1.4058054685592651 881.9441528320312 1825870.125
1.4053757190704346 882.2138671875 1776060.5
1.4049458503723145 882.4838256835938 1754790.875
1.4045162200927734 882.7537841796875 1814408.875
1.4040864706039429 883.0239868164062 2076019.375
1.4036568403244019 883.2942504882812 2496940.75
1.4032272100448608 883.5646362304688 2960614.0
1.4027976989746094 883.835205078125 3363949.75
1.4023680686950684 884.10595703125 3540098.5
1.401938557624817 884.3767700195312 3402481.25
1.401509165763855 884.6477661132812 2932443.25
1.401079773902893 884.9189453125 2301570.25
1.4006503820419312 885.190185546875 1861359.625
1.4002209901809692 885.461669921875 1603725.125
1.3997917175292969 885.733154296875 1622067.0
1.3993624448776245 886.0048828125 1673251.875
1.3989332914352417 886.2766723632812 1754361.0
1.3985040187835693 886.5487060546875 1787216.25
1.3980748653411865 886.8208618164062 1775779.0
1.3976458311080933 887.0930786132812 1871770.5
1.397216796875 887.365478515625 2155527.75
1.3967877626419067 887.6380615234375 2808660.75
1.3963587284088135 887.9107666015625 3596557.0
1.3959298133850098 888.18359375 4246458.5
1.395500898361206 888.4566040039062 4527537.0
1.395072102546692 888.7296752929688 4410767.5
1.3946431875228882 889.0029907226562 3964220.0
1.3942145109176636 889.2763061523438 3555169.5
1.3937857151031494 889.5499267578125 3264370.25
1.3933570384979248 889.8236083984375 2984202.25
1.3929283618927002 890.097412109375 2617325.5
1.3924996852874756 890.3714599609375 2242465.25
1.3920711278915405 890.6455078125 2018895.625
1.3916425704956055 890.9197998046875 2039439.25
1.39121413230896 891.1941528320312 2414085.0
1.390785574913025 891.4688720703125 3243439.0
1.3903571367263794 891.7435302734375 4602730.5
1.3899288177490234 892.0183715820312 6062359.0
1.3895004987716675 892.2932739257812 7116158.5
1.3890721797943115 892.5684204101562 7316457.5
1.3886438608169556 892.8436889648438 6771828.5
1.3882156610488892 893.119140625 5524114.0
1.3877874612808228 893.3947143554688 4188270.25
1.387359380722046 893.6703491210938 3176325.25
1.3869311809539795 893.9462890625 2604523.0
1.3865031003952026 894.2222900390625 2503684.75
1.3860751390457153 894.4983520507812 2671314.25
1.3856470584869385 894.7747192382812 3101371.75
1.3852192163467407 895.0510864257812 3792295.0
1.3847912549972534 895.3277587890625 4766047.5
1.3843634128570557 895.6043701171875 6427809.0
1.383935570716858 895.8812866210938 8879423.0
1.3835077285766602 896.1583862304688 11799182.0
1.383080005645752 896.4354858398438 14033011.0
1.3826522827148438 896.7127685546875 14763745.0
1.382224678993225 896.9901733398438 13507155.0
1.381796956062317 897.267822265625 10932763.0
1.3813694715499878 897.5454711914062 7921269.5
1.3809418678283691 897.8234252929688 5605205.5
1.38051438331604 898.1014404296875 4419665.5
1.380086898803711 898.379638671875 4074617.75
1.3796594142913818 898.6580200195312 4039930.5
1.3792320489883423 898.9364013671875 3807151.25
1.3788046836853027 899.215087890625 3303029.25
1.3783773183822632 899.493896484375 2829734.75
1.3779500722885132 899.7727661132812 2569785.0
1.3775228261947632 900.0518798828125 2519031.0
1.3770956993103027 900.3309936523438 2524504.75
1.3766684532165527 900.6104125976562 2510103.5
1.3762413263320923 900.8899536132812 2376449.25
1.3758143186569214 901.1695556640625 2233342.25
1.3753873109817505 901.4493408203125 2231348.25
1.3749603033065796 901.7293090820312 2492265.5
1.3745332956314087 902.0093994140625 2957586.0
1.3741064071655273 902.2896118164062 3374173.25
1.373679518699646 902.5700073242188 3711820.25
1.3732526302337646 902.8505859375 3888724.0
1.3728258609771729 903.1312255859375 3977522.0
1.372399091720581 903.412109375 4047929.75
1.3719724416732788 903.6930541992188 4153192.75
1.371545672416687 903.9742431640625 4322252.0
1.3711190223693848 904.2555541992188 4492941.0
1.370692491531372 904.5369262695312 4580443.5
1.3702659606933594 904.8184814453125 4560637.0
1.3698394298553467 905.1002197265625 4479061.0
1.369412899017334 905.3821411132812 4264599.0
1.3689864873886108 905.6641235351562 4001967.75
1.3685600757598877 905.9463500976562 3891171.5
1.3681336641311646 906.2286987304688 3958727.75
1.367707371711731 906.5111694335938 4192245.25
1.3672810792922974 906.7937622070312 4422984.0
1.3668547868728638 907.0765991210938 4416856.5
1.3664286136627197 907.3594970703125 4194537.5
1.3660024404525757 907.642578125 3922053.0
1.3655762672424316 907.9258422851562 3786195.0
1.3651502132415771 908.2091674804688 3728438.75
1.3647241592407227 908.4927368164062 3666086.0
1.3642982244491577 908.7763061523438 3534746.75
1.3638721704483032 909.0602416992188 3191583.25
1.3634462356567383 909.3441772460938 2847092.25
1.363020420074463 909.6283569335938 2572764.0
1.3625946044921875 909.9125366210938 2430645.5
1.362168788909912 910.197021484375 2439123.5
1.3617429733276367 910.4816284179688 2449809.25
1.3613172769546509 910.7662963867188 2480753.5
1.360891580581665 911.05126953125 2411224.0
1.3604658842086792 911.3363037109375 2380090.25
1.360040307044983 911.6214599609375 2345232.0
1.3596147298812866 911.9068603515625 2359373.25
1.3591891527175903 912.1923828125 2610558.0
1.3587636947631836 912.4779663085938 2939754.25
1.3583382368087769 912.7637939453125 3306195.25
1.3579127788543701 913.0497436523438 3471465.5
1.357487440109253 913.3358154296875 3381596.5
1.3570621013641357 913.6221923828125 3181246.5
1.3566367626190186 913.9085693359375 3108291.75
1.356211543083191 914.1951293945312 3083392.25
1.3557863235473633 914.4818725585938 3202041.0
1.3553611040115356 914.7687377929688 3356711.0
1.3549360036849976 915.0557861328125 3466999.0
1.3545109033584595 915.3429565429688 3576195.75
1.354085922241211 915.6302490234375 3886027.75
1.3536608219146729 915.9177856445312 4587694.5
1.3532358407974243 916.2053833007812 5688693.0
1.3528109788894653 916.4931030273438 6960191.5
1.3523859977722168 916.7811279296875 7820154.5
1.3519611358642578 917.0692138671875 8031556.0
1.3515363931655884 917.3574829101562 7502245.0
1.3511115312576294 917.6459350585938 6578653.0
1.35068678855896 917.9344482421875 5602463.5
1.35026216506958 918.22314453125 4789997.0
1.3498375415802002 918.5120239257812 3984341.75
1.3494129180908203 918.801025390625 3406717.75
1.3489882946014404 919.0902099609375 2996259.5
1.34856379032135 919.3795776367188 2890512.25
1.3481392860412598 919.6690063476562 3176902.0
1.3477147817611694 919.958740234375 3864597.5
1.3472903966903687 920.2484741210938 4627573.5
1.3468658924102783 920.53857421875 5018229.0
1.346441626548767 920.82861328125 4969405.5
1.3460173606872559 921.118896484375 4393174.5
1.3455930948257446 921.4092407226562 3563120.25
1.3451688289642334 921.699951171875 2953225.0
1.3447446823120117 921.9906005859375 2707035.0
1.34432053565979 922.281494140625 2804507.5
1.3438963890075684 922.5726318359375 3130151.75
1.3434723615646362 922.86376953125 3715732.5
1.343048334121704 923.1550903320312 4442148.0
1.342624306678772 923.4467163085938 5060243.5
1.3422003984451294 923.7383422851562 5494765.5
1.3417764902114868 924.0301513671875 5895070.0
1.3413525819778442 924.3221435546875 6197559.5
1.3409287929534912 924.6143798828125 6448082.0
1.3405050039291382 924.9066772460938 6394654.5
1.3400812149047852 925.1991577148438 5813547.0
1.3396575450897217 925.4917602539062 4954242.5
1.3392338752746582 925.7844848632812 4089737.5
1.3388102054595947 926.0774536132812 3591293.5
1.3383866548538208 926.3705444335938 3612718.75
1.3379631042480469 926.663818359375 3935395.75
1.337539553642273 926.9572143554688 4241274.5
1.3371161222457886 927.2507934570312 4359304.5
1.3366926908493042 927.5444946289062 4334782.0
